[Event "Rated Blitz game"]
[Site "https://lichess.org/KVfxdZyI"]
[Date "2019.09.17"]
[White "Uphelia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.17"]
[UTCTime "19:46:17"]
[WhiteElo "1673"]
[BlackElo "1616"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:49] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:45] } 3... f6 { [%clk 0:02:44] } 4. Nf3 { [%clk 0:02:43] } 4... fxe5 { [%clk 0:02:40] } 5. dxe5 { [%clk 0:02:41] } 5... e6 { [%clk 0:02:37] } 6. Nc3 { [%clk 0:02:37] } 6... Nge7 { [%clk 0:02:36] } 7. Bb5 { [%clk 0:02:35] } 7... Qd7 { [%clk 0:02:33] } 8. Ng5 { [%clk 0:02:32] } 8... a6 { [%clk 0:02:30] } 9. Ba4 { [%clk 0:02:29] } 9... b5 { [%clk 0:02:28] } 10. Bb3 { [%clk 0:02:24] } 10... h6 { [%clk 0:02:27] } 11. Qh5+ { [%clk 0:02:16] } 11... Kd8 { [%clk 0:02:22] } 12. Nf7+ { [%clk 0:02:13] } 12... Ke8 { [%clk 0:02:18] } 13. Nxh8+ { [%clk 0:02:12] } 13... g6 { [%clk 0:02:17] } 14. Qf3 { [%clk 0:02:01] } 14... Nxe5 { [%clk 0:02:13] } 15. Qg3 { [%clk 0:01:54] } 15... N7c6 { [%clk 0:02:08] } 16. O-O { [%clk 0:01:49] } 16... Bb7 { [%clk 0:02:05] } 17. Nxg6 { [%clk 0:01:47] } 17... Be7 { [%clk 0:01:58] } 18. Nxe5 { [%clk 0:01:43] } 18... Nxe5 { [%clk 0:01:56] } 19. Qxe5 { [%clk 0:01:41] } 19... Bd6 { [%clk 0:01:55] } 20. Qh8+ { [%clk 0:01:39] } 20... Bf8 { [%clk 0:01:53] } 21. Bxh6 { [%clk 0:01:36] } 21... Qe7 { [%clk 0:01:52] } 22. Rfe1 { [%clk 0:01:31] } 22... Kd7 { [%clk 0:01:51] } 23. Qd4 { [%clk 0:01:22] } 23... Bxh6 { [%clk 0:01:45] } 24. Bxd5 { [%clk 0:01:20] } 24... Bxd5 { [%clk 0:01:38] } 25. Nxd5 { [%clk 0:01:18] } 25... Qg5 { [%clk 0:01:12] } 26. Nb4+ { [%clk 0:01:01] } 26... Ke7 { [%clk 0:01:07] } 27. Nc6+ { [%clk 0:00:59] } 27... Kf7 { [%clk 0:01:03] } 28. Qd7+ { [%clk 0:00:52] } 28... Kf6 { [%clk 0:01:02] } 29. Rxe6+ { [%clk 0:00:51] } 29... Kf5 { [%clk 0:00:57] } 30. Re5+ { [%clk 0:00:49] } 1-0
