[Event "Rated Bullet game"]
[Site "https://lichess.org/x3Y3KLZG"]
[Date "2021.03.14"]
[White "doronila"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "14:09:29"]
[WhiteElo "1946"]
[BlackElo "1955"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B37"]
[Opening "Sicilian Defense: Accelerated Fianchetto, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:55] } 9. Nxe6 { [%clk 0:00:54] } 9... fxe6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Rc1 { [%clk 0:00:49] } 11... Rc8 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:46] } 13... Neg4 { [%clk 0:00:50] } 14. Bxg4 { [%clk 0:00:45] } 14... Nxg4 { [%clk 0:00:50] } 15. Qxg4 { [%clk 0:00:45] } 15... e5 { [%clk 0:00:49] } 16. Qe6+ { [%clk 0:00:43] } 16... Kh8 { [%clk 0:00:48] } 17. f5 { [%clk 0:00:43] } 17... gxf5 { [%clk 0:00:47] } 18. exf5 { [%clk 0:00:43] } 18... Rf6 { [%clk 0:00:46] } 19. Qd5 { [%clk 0:00:40] } 19... Qf8 { [%clk 0:00:44] } 20. Qe4 { [%clk 0:00:38] } 20... Qf7 { [%clk 0:00:42] } 21. Nd5 { [%clk 0:00:37] } 21... Rh6 { [%clk 0:00:40] } 22. Bxh6 { [%clk 0:00:36] } 22... Bxh6 { [%clk 0:00:40] } 23. f6 { [%clk 0:00:34] } 23... Bxc1 { [%clk 0:00:38] } 24. fxe7 { [%clk 0:00:31] } 24... Qg7 { [%clk 0:00:34] } 25. Rxc1 { [%clk 0:00:29] } 25... Rg8 { [%clk 0:00:31] } 26. Rf1 { [%clk 0:00:27] } 26... h5 { [%clk 0:00:30] } 27. Nf6 { [%clk 0:00:25] } 27... Rb8 { [%clk 0:00:25] } 28. e8=Q+ { [%clk 0:00:08] } 28... Rxe8 { [%clk 0:00:24] } 29. Nxe8 { [%clk 0:00:08] } 29... Qe7 { [%clk 0:00:23] } 30. Qg6 { [%clk 0:00:06] } 30... a6 { [%clk 0:00:20] } 31. Qh6+ { [%clk 0:00:05] } 31... Qh7 { [%clk 0:00:19] } 32. Rf8# { [%clk 0:00:03] } 1-0
