[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i64gDTw5"]
[Date "2019.07.21"]
[White "ReiG_G"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:46:56"]
[WhiteElo "1488"]
[BlackElo "1673"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:58] } 6... Bxf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... Bxc3+ { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:56] } 9... Qa5 { [%clk 0:00:56] } 10. Qd3 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. e3 { [%clk 0:00:49] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:47] } 12... exd5 { [%clk 0:00:55] } 13. Be2 { [%clk 0:00:46] } 13... Be6 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:45] } 14... Rac8 { [%clk 0:00:52] } 15. Bd1 { [%clk 0:00:40] } 15... Qc7 { [%clk 0:00:52] } 16. Bc2 { [%clk 0:00:40] } 16... Ne5 { [%clk 0:00:49] } 17. Qxh7# { [%clk 0:00:39] } 1-0
