[Event "Rated Blitz game"]
[Site "https://lichess.org/x7wbNmN6"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "08:53:37"]
[WhiteElo "1386"]
[BlackElo "1149"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:04:00] } 1... b5 { [%clk 0:04:00] } 2. Bg2 { [%clk 0:04:00] } 2... c6 { [%clk 0:03:58] } 3. Nf3 { [%clk 0:03:59] } 3... Nf6 { [%clk 0:03:56] } 4. O-O { [%clk 0:03:59] } 4... Bb7 { [%clk 0:03:54] } 5. Nc3 { [%clk 0:03:58] } 5... d5 { [%clk 0:03:49] } 6. Re1 { [%clk 0:03:57] } 6... Ng4 { [%clk 0:03:43] } 7. e3 { [%clk 0:03:56] } 7... d4 { [%clk 0:03:38] } 8. Nxd4 { [%clk 0:03:51] } 8... e5 { [%clk 0:03:28] } 9. Nf3 { [%clk 0:03:43] } 9... f5 { [%clk 0:03:25] } 10. h3 { [%clk 0:03:37] } 10... Nf6 { [%clk 0:03:22] } 11. d4 { [%clk 0:03:35] } 11... e4 { [%clk 0:03:21] } 12. Nd2 { [%clk 0:03:32] } 12... Bb4 { [%clk 0:03:16] } 13. f3 { [%clk 0:03:31] } 13... Bxc3 { [%clk 0:03:15] } 14. bxc3 { [%clk 0:03:29] } 14... g5 { [%clk 0:03:08] } 15. fxe4 { [%clk 0:03:27] } 15... f4 { [%clk 0:03:04] } 16. exf4 { [%clk 0:03:24] } 16... gxf4 { [%clk 0:03:03] } 17. gxf4 { [%clk 0:03:21] } 17... a5 { [%clk 0:02:56] } 18. e5 { [%clk 0:03:20] } 18... Nd5 { [%clk 0:02:53] } 19. c4 { [%clk 0:03:18] } 19... Nc3 { [%clk 0:02:51] } 20. Qh5+ { [%clk 0:03:14] } 20... Kd7 { [%clk 0:02:46] } 21. cxb5 { [%clk 0:03:12] } 21... cxb5 { [%clk 0:02:43] } 22. Qf5+ { [%clk 0:03:10] } 22... Ke8 { [%clk 0:02:39] } 23. Bxb7 { [%clk 0:02:58] } 23... Qxd4+ { [%clk 0:02:35] } 24. Kh2 { [%clk 0:02:51] } 24... Na4 { [%clk 0:02:18] } 25. Qe6+ { [%clk 0:02:41] } 25... Kd8 { [%clk 0:02:15] } 26. Bxa8 { [%clk 0:02:38] } 26... Qf2+ { [%clk 0:02:10] } 27. Kh1 { [%clk 0:02:35] } 27... Qxe1+ { [%clk 0:02:08] } 28. Kh2 { [%clk 0:02:35] } 28... Qe2+ { [%clk 0:01:45] } 29. Bg2 { [%clk 0:02:31] } 29... Nc3 { [%clk 0:01:31] } 30. Qf6+ { [%clk 0:02:27] } 30... Ke8 { [%clk 0:01:26] } 31. Qxh8+ { [%clk 0:02:26] } 31... Kd7 { [%clk 0:01:24] } 32. Qxh7+ { [%clk 0:02:23] } 32... Kc8 { [%clk 0:01:22] } 33. Qf5+ { [%clk 0:02:19] } 33... Kd8 { [%clk 0:01:21] } 34. Qd3+ { [%clk 0:02:17] } 34... Qxd3 { [%clk 0:01:19] } 35. cxd3 { [%clk 0:02:17] } 35... Ne2 { [%clk 0:01:17] } 36. Bb2 { [%clk 0:02:16] } 36... Nxf4 { [%clk 0:01:15] } 37. Rf1 { [%clk 0:02:12] } 37... Nxd3 { [%clk 0:01:13] } 38. Bd4 { [%clk 0:02:07] } 38... b4 { [%clk 0:01:08] } 39. e6 { [%clk 0:02:01] } 39... Nc6 { [%clk 0:00:58] } 40. Bb6+ { [%clk 0:01:59] } 40... Ke7 { [%clk 0:00:56] } 41. Bxc6 { [%clk 0:01:57] } 41... Kxe6 { [%clk 0:00:55] } 42. Be4 { [%clk 0:01:52] } 42... Ne5 { [%clk 0:00:45] } 43. Re1 { [%clk 0:01:51] } 43... Nc4 { [%clk 0:00:40] } 44. Bd3+ { [%clk 0:01:48] } 44... Kd5 { [%clk 0:00:38] } 45. Bxc4+ { [%clk 0:01:48] } 45... Kc6 { [%clk 0:00:36] } 46. h4 { [%clk 0:01:48] } 46... Kxb6 { [%clk 0:00:34] } 47. h5 { [%clk 0:01:46] } 47... a4 { [%clk 0:00:34] } 48. h6 { [%clk 0:01:46] } 48... Ka5 { [%clk 0:00:33] } 49. h7 { [%clk 0:01:45] } 49... b3 { [%clk 0:00:32] } 50. axb3 { [%clk 0:01:43] } 50... Kb4 { [%clk 0:00:31] } 51. Bg8 { [%clk 0:01:40] } 51... axb3 { [%clk 0:00:31] } 52. h8=Q { [%clk 0:01:38] } 52... b2 { [%clk 0:00:29] } 53. Qxb2+ { [%clk 0:01:36] } 53... Kc5 { [%clk 0:00:27] } 54. Qc2+ { [%clk 0:01:33] } 54... Kd4 { [%clk 0:00:24] } 55. Nf3# { [%clk 0:01:32] } 1-0
