[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/5AyW4QtN"]
[Date "2021.03.28"]
[White "HowardLeeWard"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:23:15"]
[WhiteElo "1685"]
[BlackElo "1986"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Qxd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... exf3 { [%clk 0:00:28] } 7. exf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:26] } 12... Bf8 { [%clk 0:00:27] } 13. Bd1 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:24] } 14. Bb2 { [%clk 0:00:25] } 14... Rxe1+ { [%clk 0:00:22] } 15. Qf1 { [%clk 0:00:22] } 15... Rxf1+ { [%clk 0:00:22] } 16. Kxf1 { [%clk 0:00:22] } 16... d5 { [%clk 0:00:21] } 17. Ne4 { [%clk 0:00:21] } 17... dxe4 { [%clk 0:00:20] } 18. fxe4 { [%clk 0:00:21] } 18... Nxe4 { [%clk 0:00:20] } 19. f3 { [%clk 0:00:20] } 19... Nd2+ { [%clk 0:00:19] } 20. Kf2 { [%clk 0:00:19] } 20... Qd3 { [%clk 0:00:18] } 21. Bc1 { [%clk 0:00:18] } 21... Nd4 { [%clk 0:00:17] } 22. Bxd2 { [%clk 0:00:17] } 22... Qxd2+ { [%clk 0:00:17] } 23. Kg3 { [%clk 0:00:17] } 23... f5 { [%clk 0:00:16] } 24. h3 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:14] } 25. Rc1 { [%clk 0:00:17] } 25... Qf4+ { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:15] } 26... Bc5 { [%clk 0:00:13] } 27. Kf1 { [%clk 0:00:14] } 27... Nxf3 { [%clk 0:00:12] } 28. Bxf3 { [%clk 0:00:13] } 28... g4 { [%clk 0:00:11] } 29. g3 { [%clk 0:00:10] } 29... Qxf3+ { [%clk 0:00:10] } 30. Ke1 { [%clk 0:00:10] } 30... Qxg3+ { [%clk 0:00:09] } 31. Kd1 { [%clk 0:00:10] } 31... gxh3 { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:10] } 32... h2 { [%clk 0:00:07] } 33. Rh1 { [%clk 0:00:08] } 33... Qe3+ { [%clk 0:00:07] } 34. Kc2 { [%clk 0:00:07] } 34... f4 { [%clk 0:00:07] } 35. Kb2 { [%clk 0:00:07] } 35... Bd4+ { [%clk 0:00:06] } 36. Kb1 { [%clk 0:00:05] } 36... Qe7 { [%clk 0:00:06] } 37. Rxh2 { [%clk 0:00:05] } 37... Qa3 { [%clk 0:00:05] } 38. Rc2 { [%clk 0:00:05] } 38... f3 { [%clk 0:00:04] } 39. b4 { [%clk 0:00:05] } 39... f2 { [%clk 0:00:04] } 40. Rb2 { [%clk 0:00:04] } 40... f1=Q+ { [%clk 0:00:03] } 41. Kc2 { [%clk 0:00:03] } 41... Qxb2# { [%clk 0:00:03] } 0-1
