[Event "Rated Chess960 game"]
[Site "https://lichess.org/eQ0CdCIb"]
[Date "2021.05.05"]
[White "Somebody457"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:59:22"]
[WhiteElo "1507"]
[BlackElo "1787"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkqnrnbb/pppppppp/8/8/8/8/PPPPPPPP/RKQNRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... Nde6 { [%clk 0:00:30] } 3. Qa3 { [%clk 0:00:29] } 3... Qc7 { [%clk 0:00:30] } 4. Qb4 { [%clk 0:00:28] } 4... O-O-O { [%clk 0:00:29] } 5. f4 { [%clk 0:00:25] } 5... Kb8 { [%clk 0:00:28] } 6. Qc3 { [%clk 0:00:23] } 6... Rc8 { [%clk 0:00:27] } 7. Qe3 { [%clk 0:00:23] } 7... b6 { [%clk 0:00:25] } 8. a4 { [%clk 0:00:20] } 8... a5 { [%clk 0:00:23] } 9. b4 { [%clk 0:00:18] } 9... Kb7 { [%clk 0:00:23] } 10. bxa5 { [%clk 0:00:17] } 10... bxa5 { [%clk 0:00:23] } 11. Ka2 { [%clk 0:00:16] } 11... Rb8 { [%clk 0:00:23] } 12. Rb1+ { [%clk 0:00:16] } 12... Ka8 { [%clk 0:00:22] } 13. Rxb8+ { [%clk 0:00:15] } 13... Qxb8 { [%clk 0:00:22] } 14. Bxc6+ { [%clk 0:00:14] } 14... dxc6 { [%clk 0:00:21] } 15. Nc3 { [%clk 0:00:12] } 15... Qb7 { [%clk 0:00:18] } 16. Rb1 { [%clk 0:00:11] } 16... Qc7 { [%clk 0:00:16] } 17. Nd5 { [%clk 0:00:06] } 17... cxd5 { [%clk 0:00:15] } 18. Rb3 { [%clk 0:00:06] } 18... Rb8 { [%clk 0:00:13] } 19. Rc3 { [%clk 0:00:06] } 19... Qd7 { [%clk 0:00:10] } 20. Rc7 { [%clk 0:00:05] } 20... Qxc7 { [%clk 0:00:08] } 21. Qa7+ { [%clk 0:00:05] } 21... Qxa7 { [%clk 0:00:07] } 22. Bxa7 { [%clk 0:00:05] } 22... Kxa7 { [%clk 0:00:07] } 23. Ne3 { [%clk 0:00:05] } 23... Ng6 { [%clk 0:00:06] } 24. Ka1 { [%clk 0:00:05] } 24... f6 { [%clk 0:00:06] } 25. c3 { [%clk 0:00:05] } 25... Nc5 { [%clk 0:00:06] } 26. Nc2 { [%clk 0:00:05] } 26... Nxa4 { [%clk 0:00:06] } 27. Nb4 { [%clk 0:00:05] } 27... Nxc3 { [%clk 0:00:06] } 28. dxc3 { [%clk 0:00:04] } 28... axb4 { [%clk 0:00:06] } 29. cxb4 { [%clk 0:00:04] } 29... Rxb4 { [%clk 0:00:05] } 30. Ka2 { [%clk 0:00:04] } 30... Rb5 { [%clk 0:00:05] } 31. Ka3 { [%clk 0:00:04] } 31... Rb6 { [%clk 0:00:05] } 32. e3 { [%clk 0:00:04] } 32... Be6 { [%clk 0:00:05] } 33. e4 { [%clk 0:00:03] } 33... Bd7 { [%clk 0:00:05] } 34. f5 { [%clk 0:00:03] } 34... Ra6+ { [%clk 0:00:05] } 35. Kb3 { [%clk 0:00:02] } 35... Bxf5 { [%clk 0:00:05] } 36. Kc3 { [%clk 0:00:02] } 36... Ne5 { [%clk 0:00:05] } 37. Kd2 { [%clk 0:00:02] } 37... Bxe4 { [%clk 0:00:05] } 38. Ke2 { [%clk 0:00:02] } 38... Ra3 { [%clk 0:00:04] } 39. Kf2 { [%clk 0:00:02] } 39... g6 { [%clk 0:00:04] } 40. Kg1 { [%clk 0:00:02] } 40... Bg7 { [%clk 0:00:04] } 41. h3 { [%clk 0:00:02] } 41... e6 { [%clk 0:00:04] } 42. Kh2 { [%clk 0:00:02] } 42... Bf8 { [%clk 0:00:04] } 43. h4 { [%clk 0:00:02] } 43... Be7 { [%clk 0:00:04] } 44. Kh3 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:03] } 45. h5 { [%clk 0:00:02] } 45... g5 { [%clk 0:00:03] } 46. h6 { [%clk 0:00:01] } 46... g4+ { [%clk 0:00:03] } 0-1
