[Event "Rated Blitz game"]
[Site "https://lichess.org/nGb7q8LM"]
[Date "2019.04.01"]
[White "ishmister"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.01"]
[UTCTime "14:56:29"]
[WhiteElo "1412"]
[BlackElo "1414"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. Bxb8 { [%clk 0:02:56] } 4... Rxb8 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:50] } 7. c3 { [%clk 0:02:51] } 7... Qb6 { [%clk 0:02:48] } 8. Qc2 { [%clk 0:02:49] } 8... Ne4 { [%clk 0:02:46] } 9. Bxe4 { [%clk 0:02:47] } 9... fxe4 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:46] } 10... e6 { [%clk 0:02:43] } 11. b4 { [%clk 0:02:44] } 11... Qd8 { [%clk 0:02:38] } 12. Nf4 { [%clk 0:02:41] } 12... Bd6 { [%clk 0:02:37] } 13. Nd2 { [%clk 0:02:39] } 13... Bc7 { [%clk 0:02:35] } 14. Qd1 { [%clk 0:02:35] } 14... Qd6 { [%clk 0:02:34] } 15. Qh5+ { [%clk 0:02:32] } 15... Kd8 { [%clk 0:02:26] } 16. Qg5+ { [%clk 0:02:27] } 16... Ke8 { [%clk 0:02:18] } 17. Qxg7 { [%clk 0:02:24] } 17... Rf8 { [%clk 0:02:13] } 18. Nb3 { [%clk 0:02:16] } 18... b5 { [%clk 0:02:12] } 19. Nc5 { [%clk 0:02:14] } 19... Bb6 { [%clk 0:02:07] } 20. Qxh7 { [%clk 0:02:02] } 20... Rf7 { [%clk 0:02:04] } 21. Qg6 { [%clk 0:01:58] } 21... Bxc5 { [%clk 0:01:51] } 22. bxc5 { [%clk 0:01:57] } 22... Qe7 { [%clk 0:01:50] } 23. Qg8+ { [%clk 0:01:53] } 23... Rf8 { [%clk 0:01:48] } 24. Qg6+ { [%clk 0:01:48] } 24... Rf7 { [%clk 0:01:46] } 25. a4 { [%clk 0:01:32] } 25... Qf8 { [%clk 0:01:40] } 26. axb5 { [%clk 0:01:30] } 26... cxb5 { [%clk 0:01:37] } 27. Rxa7 { [%clk 0:01:27] } 27... Rb7 { [%clk 0:01:33] } 28. Ra8 { [%clk 0:01:23] } 28... Rc7 { [%clk 0:01:29] } 29. Rxc8+ { [%clk 0:01:18] } 29... Rxc8 { [%clk 0:01:29] } 30. Qxe6+ { [%clk 0:01:17] } 30... Kd8 { [%clk 0:01:25] } 31. Qxd5+ { [%clk 0:01:15] } 31... Rd7 { [%clk 0:01:22] } 32. Ne6+ { [%clk 0:01:13] } 32... Ke7 { [%clk 0:01:19] } 33. Nxf8 { [%clk 0:01:06] } 33... Rxd5 { [%clk 0:01:17] } 34. Ng6+ { [%clk 0:01:04] } 34... Ke6 { [%clk 0:01:15] } 35. Nf4+ { [%clk 0:01:01] } 35... Ke7 { [%clk 0:01:08] } 36. Nxd5+ { [%clk 0:00:59] } 36... Ke6 { [%clk 0:01:06] } 37. Nf4+ { [%clk 0:00:55] } 37... Ke7 { [%clk 0:01:03] } 38. Rb1 { [%clk 0:00:54] } 1-0
