[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pdSjqX6K"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "befilx"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "16:20:40"]
[WhiteElo "2077"]
[BlackElo "925"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:15] } 5... cxd4 { [%clk 0:00:27] } 6. cxd4 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:15] } 7... Bf5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:15] } 8... Bxb1 { [%clk 0:00:25] } 9. Rxb1 { [%clk 0:00:14] } 9... Qe7 { [%clk 0:00:25] } 10. Be3 { [%clk 0:00:14] } 10... Nf6 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:14] } 11... g6 { [%clk 0:00:23] } 12. Bc4 { [%clk 0:00:13] } 12... Bg7 { [%clk 0:00:23] } 13. Bg5 { [%clk 0:00:13] } 13... O-O { [%clk 0:00:21] } 14. Rxe7 { [%clk 0:00:12] } 14... Nxe7 { [%clk 0:00:19] } 15. Bxf6 { [%clk 0:00:12] } 15... Bxf6 { [%clk 0:00:18] } 16. Bb3 { [%clk 0:00:12] } 16... Bxd4 { [%clk 0:00:17] } 17. Nxd4 { [%clk 0:00:11] } 17... Nc6 { [%clk 0:00:16] } 18. Nxc6 { [%clk 0:00:10] } 18... bxc6 { [%clk 0:00:16] } 19. Qxd6 { [%clk 0:00:10] } 19... Rfd8 { [%clk 0:00:14] } 20. Qf6 { [%clk 0:00:09] } 20... Rab8 { [%clk 0:00:12] } 21. h3 { [%clk 0:00:09] } 21... Rbc8 { [%clk 0:00:12] } 22. Qxf7+ { [%clk 0:00:08] } 22... Kh8 { [%clk 0:00:10] } 23. Re1 { [%clk 0:00:08] } 23... Rf8 { [%clk 0:00:08] } 24. Qe6 { [%clk 0:00:07] } 24... Rfe8 { [%clk 0:00:07] } 25. Qf6# { [%clk 0:00:06] } 1-0
