[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/RGcV53WK"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "whaleillbe"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:29:28"]
[WhiteElo "2045"]
[BlackElo "1896"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... b5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. Ne2 { [%clk 0:00:28] } 9... Nb6 { [%clk 0:00:26] } 10. Ng3 { [%clk 0:00:28] } 10... Nbd5 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:28] } 11... Nb4 { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:27] } 12... Nbd5 { [%clk 0:00:24] } 13. a3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:26] } 14... Nc7 { [%clk 0:00:23] } 15. e5 { [%clk 0:00:26] } 15... Be7 { [%clk 0:00:21] } 16. Bg5 { [%clk 0:00:25] } 16... Nfd5 { [%clk 0:00:20] } 17. Bxe7 { [%clk 0:00:25] } 17... Qxe7 { [%clk 0:00:20] } 18. Qd2 { [%clk 0:00:24] } 18... O-O { [%clk 0:00:19] } 19. Ne4 { [%clk 0:00:23] } 19... f6 { [%clk 0:00:17] } 20. Qd3 { [%clk 0:00:22] } 20... f5 { [%clk 0:00:16] } 21. Neg5 { [%clk 0:00:21] } 21... Nf4 { [%clk 0:00:14] } 22. Qd2 { [%clk 0:00:19] } 22... Nxe2+ { [%clk 0:00:14] } 23. Qxe2 { [%clk 0:00:19] } 23... h6 { [%clk 0:00:13] } 24. Nh3 { [%clk 0:00:19] } 24... Bb7 { [%clk 0:00:11] } 25. Nf4 { [%clk 0:00:18] } 25... Nd5 { [%clk 0:00:10] } 26. Nxd5 { [%clk 0:00:17] } 26... cxd5 { [%clk 0:00:10] } 27. Rac1 { [%clk 0:00:17] } 27... Qf7 { [%clk 0:00:08] } 28. Rc5 { [%clk 0:00:16] } 28... Rac8 { [%clk 0:00:08] } 29. Rfc1 { [%clk 0:00:16] } 29... Rxc5 { [%clk 0:00:07] } 30. Rxc5 { [%clk 0:00:16] } 30... Rc8 { [%clk 0:00:07] } 31. b4 { [%clk 0:00:16] } 31... Rxc5 { [%clk 0:00:06] } 32. bxc5 { [%clk 0:00:16] } 32... Bc6 { [%clk 0:00:06] } 33. h3 { [%clk 0:00:15] } 33... Qg6 { [%clk 0:00:06] } 34. Nd2 { [%clk 0:00:15] } 34... Qf7 { [%clk 0:00:05] } 35. Nb3 { [%clk 0:00:14] } 35... Qb7 { [%clk 0:00:05] } 36. Na5 { [%clk 0:00:14] } 36... Qa6 { [%clk 0:00:04] } 37. Nxc6 { [%clk 0:00:14] } 37... Qxc6 { [%clk 0:00:03] } 38. Qd3 { [%clk 0:00:13] } 38... Qa6 { [%clk 0:00:02] } 39. Qb3 { [%clk 0:00:13] } 39... g6 { [%clk 0:00:02] } 40. Qb4 { [%clk 0:00:13] } 40... Qc6 { [%clk 0:00:02] } 41. f3 { [%clk 0:00:12] } 41... a6 { [%clk 0:00:01] } 42. Kf2 { [%clk 0:00:12] } 42... Qb7 { [%clk 0:00:01] } 43. Qa5 { [%clk 0:00:12] } 43... Qc6 { [%clk 0:00:01] } 44. Qb4 { [%clk 0:00:12] } 1-0
