[Event "Rated Blitz game"]
[Site "https://lichess.org/LeSOZis5"]
[Date "2022.04.22"]
[White "Fidecoach_01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "07:08:17"]
[WhiteElo "2139"]
[BlackElo "2139"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

