[Event "Rated Bullet game"]
[Site "https://lichess.org/fkN7aPYw"]
[Date "2019.05.25"]
[White "Alin47"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.25"]
[UTCTime "22:31:10"]
[WhiteElo "1625"]
[BlackElo "1569"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Bb5 { [%clk 0:00:58] } 5... Qa5+ { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:53] } 7. Bxc6+ { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:52] } 8. exd4 { [%clk 0:00:52] } 8... c5 { [%clk 0:00:48] } 9. dxc5 { [%clk 0:00:51] } 9... e6 { [%clk 0:00:47] } 10. Bd6 { [%clk 0:00:48] } 10... Bxd6 { [%clk 0:00:43] } 11. cxd6 { [%clk 0:00:48] } 11... d4 { [%clk 0:00:42] } 12. Qxd4 { [%clk 0:00:42] } 12... Ba6 { [%clk 0:00:39] } 13. Qa4+ { [%clk 0:00:42] } 13... Qxa4 { [%clk 0:00:37] } 14. Nxa4 { [%clk 0:00:41] } 14... O-O-O { [%clk 0:00:35] } 15. O-O-O { [%clk 0:00:39] } 15... Ne4 { [%clk 0:00:33] } 16. d7+ { [%clk 0:00:35] } 16... Kc7 { [%clk 0:00:31] } 17. Nh3 { [%clk 0:00:30] } 17... Rxd7 { [%clk 0:00:28] } 18. Rxd7+ { [%clk 0:00:28] } 18... Kxd7 { [%clk 0:00:28] } 19. Rd1+ { [%clk 0:00:28] } 19... Ke7 { [%clk 0:00:27] } 20. f3 { [%clk 0:00:27] } 20... Nf6 { [%clk 0:00:25] } 21. Nc5 { [%clk 0:00:24] } 21... Be2 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:22] } 22... Bc4 { [%clk 0:00:20] } 23. b3 { [%clk 0:00:20] } 23... Bb5 { [%clk 0:00:18] } 24. c4 { [%clk 0:00:20] } 24... Bc6 { [%clk 0:00:17] } 25. Nf4 { [%clk 0:00:18] } 25... Ne8 { [%clk 0:00:14] } 26. Nd5+ { [%clk 0:00:17] } 26... Bxd5 { [%clk 0:00:11] } 27. cxd5 { [%clk 0:00:16] } 27... Nc7 { [%clk 0:00:10] } 28. dxe6 { [%clk 0:00:14] } 28... Nxe6 { [%clk 0:00:10] } 29. f4 { [%clk 0:00:11] } 29... Rd8 { [%clk 0:00:09] } 30. f5 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:09] } 31. fxe6 { [%clk 0:00:08] } 31... fxe6 { [%clk 0:00:09] } 32. Ne4+ { [%clk 0:00:07] } 32... Ke7 { [%clk 0:00:07] } 33. Rf1 { [%clk 0:00:05] } 33... Rc8+ { [%clk 0:00:07] } 34. Kb2 { [%clk 0:00:04] } 34... Rd8 { [%clk 0:00:06] } 35. Ng5 { [%clk 0:00:03] } 35... Rd4 { [%clk 0:00:06] } 36. Rf7+ { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:05] } 37. Rxg7 { [%clk 0:00:02] } 37... Rd2+ { [%clk 0:00:04] } 38. Ka3 { [%clk 0:00:01] } 38... Rxg2 { [%clk 0:00:04] } 39. Rxa7 { [%clk 0:00:00] } 39... Rxg5 { [%clk 0:00:03] } 40. Rxh7 { [%clk 0:00:00] } 40... Ke5 { [%clk 0:00:03] } 41. Rh3 { [%clk 0:00:00] } 41... Rg4 { [%clk 0:00:02] } 42. Re3+ { [%clk 0:00:00] } 42... Re4 { [%clk 0:00:01] } 0-1
