[Event "Daily Bullet Arena"]
[Site "https://lichess.org/nOTpQ57W"]
[Date "2019.07.25"]
[White "baron"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:38:15"]
[WhiteElo "1763"]
[BlackElo "1727"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:01:00] } 6... Be6 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:01:00] } 7... gxf6 { [%clk 0:00:56] } 8. Qxb7 { [%clk 0:01:00] } 8... Na5 { [%clk 0:00:51] } 9. Qb5+ { [%clk 0:00:59] } 9... Bd7 { [%clk 0:00:47] } 10. Qxa5 { [%clk 0:00:58] } 10... c6 { [%clk 0:00:47] } 11. Qa4 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:46] } 12. Qc2 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:45] } 13. Nd2 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:43] } 14. Ngf3 { [%clk 0:00:54] } 14... Kh8 { [%clk 0:00:43] } 15. O-O { [%clk 0:00:53] } 15... e4 { [%clk 0:00:42] } 16. dxe4 { [%clk 0:00:53] } 16... dxe4 { [%clk 0:00:42] } 17. Nxe4 { [%clk 0:00:53] } 17... Bc7 { [%clk 0:00:40] } 18. Ned2 { [%clk 0:00:51] } 18... f5 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:50] } 19... f4 { [%clk 0:00:38] } 20. e3 { [%clk 0:00:47] } 20... fxg3 { [%clk 0:00:37] } 21. hxg3 { [%clk 0:00:47] } 21... Rg8 { [%clk 0:00:37] } 22. Nc4 { [%clk 0:00:42] } 22... Rg7 { [%clk 0:00:36] } 23. Nfd2 { [%clk 0:00:41] } 23... Rag8 { [%clk 0:00:35] } 24. f4 { [%clk 0:00:38] } 24... Bg4 { [%clk 0:00:32] } 25. Kf2 { [%clk 0:00:34] } 25... Bh5 { [%clk 0:00:30] } 26. Ne4 { [%clk 0:00:33] } 26... Bg6 { [%clk 0:00:28] } 27. Qb3 { [%clk 0:00:29] } 27... Bxe4 { [%clk 0:00:27] } 28. Bxe4 { [%clk 0:00:28] } 28... Qxe4 { [%clk 0:00:26] } 29. Rad1 { [%clk 0:00:27] } 29... Qg6 { [%clk 0:00:24] } 30. Rg1 { [%clk 0:00:25] } 30... Qxg3+ { [%clk 0:00:24] } 31. Rxg3 { [%clk 0:00:24] } 31... Rxg3 { [%clk 0:00:23] } 32. Ne5 { [%clk 0:00:20] } 32... Rg2+ { [%clk 0:00:23] } 33. Kf3 { [%clk 0:00:19] } 33... R8g3+ { [%clk 0:00:21] } 34. Ke4 { [%clk 0:00:17] } 34... Re2 { [%clk 0:00:21] } 35. Qxf7 { [%clk 0:00:17] } 35... Rgxe3+ { [%clk 0:00:20] } 36. Kf5 { [%clk 0:00:15] } 36... Bxe5 { [%clk 0:00:18] } 37. Rd8# { [%clk 0:00:13] } 1-0
