[Event "Rated Blitz game"]
[Site "https://lichess.org/63QCuhS6"]
[Date "2021.06.12"]
[White "Herman-2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "10:14:13"]
[WhiteElo "2054"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:56] } 2... c6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:53] } 3... cxd5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:52] } 4... f5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:41] } 6... d6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:40] } 7... Be7 { [%clk 0:02:48] } 8. Nge2 { [%clk 0:02:38] } 8... Nxd5 { [%clk 0:02:43] } 9. Qxd5 { [%clk 0:02:24] } 9... Rf8 { [%clk 0:02:19] } 10. Bxe7 { [%clk 0:02:22] } 10... Qxe7 { [%clk 0:02:19] } 11. O-O-O { [%clk 0:02:18] } 11... Rf6 { [%clk 0:02:10] } 12. Nb5 { [%clk 0:02:14] } 12... Be6 { [%clk 0:02:03] } 13. Nxd6+ { [%clk 0:02:08] } 13... Kf8 { [%clk 0:02:02] } 14. Qc5 { [%clk 0:02:02] } 14... Nc6 { [%clk 0:01:59] } 15. Bxe6 { [%clk 0:01:53] } 15... Rxe6 { [%clk 0:01:45] } 16. Nxb7 { [%clk 0:01:49] } 16... Rb8 { [%clk 0:01:27] } 17. Qxe7+ { [%clk 0:01:46] } 17... Kxe7 { [%clk 0:01:27] } 18. Nc5 { [%clk 0:01:45] } 18... Rg6 { [%clk 0:01:25] } 19. g3 { [%clk 0:01:39] } 19... Rb5 { [%clk 0:01:21] } 20. Nb3 { [%clk 0:01:36] } 20... a5 { [%clk 0:01:19] } 21. Nc3 { [%clk 0:01:33] } 21... Rb7 { [%clk 0:01:16] } 22. Rd5 { [%clk 0:01:32] } 22... f4 { [%clk 0:01:07] } 23. Re1 { [%clk 0:01:26] } 23... fxg3 { [%clk 0:01:05] } 24. fxg3 { [%clk 0:01:25] } 24... Ke6 { [%clk 0:00:58] } 25. Rc5 { [%clk 0:01:20] } 25... Kd6 { [%clk 0:00:56] } 26. Nb5+ { [%clk 0:01:06] } 26... Kd7 { [%clk 0:00:55] } 27. Rd1+ { [%clk 0:00:59] } 27... Nd4 { [%clk 0:00:51] } 28. N3xd4 { [%clk 0:00:56] } 28... exd4 { [%clk 0:00:51] } 29. Nxd4 { [%clk 0:00:53] } 29... Ke7 { [%clk 0:00:46] } 30. Nf5+ { [%clk 0:00:52] } 30... Kf7 { [%clk 0:00:42] } 31. Nd6+ { [%clk 0:00:51] } 31... Rxd6 { [%clk 0:00:39] } 32. Rxd6 { [%clk 0:00:51] } 32... Re7 { [%clk 0:00:38] } 33. Rxa5 { [%clk 0:00:46] } 33... Re1+ { [%clk 0:00:37] } 34. Kd2 { [%clk 0:00:45] } 34... Rh1 { [%clk 0:00:36] } 35. Ra7+ { [%clk 0:00:44] } 35... Ke8 { [%clk 0:00:34] } 36. Rb6 { [%clk 0:00:42] } 36... Rxh2+ { [%clk 0:00:33] } 37. Kc3 { [%clk 0:00:40] } 37... Rd2 { [%clk 0:00:30] } 38. Kxd2 { [%clk 0:00:39] } 38... Kd8 { [%clk 0:00:27] } 39. Rb8# { [%clk 0:00:37] } 1-0
