[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SDxFDeRh"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "BurningSnowflakes"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:31:07"]
[WhiteElo "1835"]
[BlackElo "1815"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense: Lithuanian Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d5 { [%clk 0:00:28] } 3... Nce7 { [%clk 0:00:28] } 4. e4 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:28] } 5. f4 { [%clk 0:00:27] } 5... h6 { [%clk 0:00:28] } 6. f5 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:26] } 7... g6 { [%clk 0:00:27] } 8. Qe2 { [%clk 0:00:26] } 8... Bg7 { [%clk 0:00:26] } 9. fxg6 { [%clk 0:00:24] } 9... fxg6 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:22] } 11... g5 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:21] } 12... c6 { [%clk 0:00:25] } 13. g3 { [%clk 0:00:21] } 13... cxd5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:21] } 14... Qb6 { [%clk 0:00:21] } 15. Bg2 { [%clk 0:00:20] } 15... Bg4 { [%clk 0:00:20] } 16. Qf2 { [%clk 0:00:19] } 16... Qxf2+ { [%clk 0:00:19] } 17. Kxf2 { [%clk 0:00:19] } 17... Bxf3 { [%clk 0:00:18] } 18. Bxf3 { [%clk 0:00:19] } 18... Ng6 { [%clk 0:00:15] } 19. h3 { [%clk 0:00:19] } 19... Rac8 { [%clk 0:00:14] } 20. Bg4 { [%clk 0:00:18] } 20... Nxg4+ { [%clk 0:00:12] } 21. Kg2 { [%clk 0:00:16] } 21... Nf6 { [%clk 0:00:12] } 22. g4 { [%clk 0:00:15] } 22... Rxc3 { [%clk 0:00:11] } 23. Bxc3 { [%clk 0:00:14] } 23... Nxe4 { [%clk 0:00:11] } 24. Ba5 { [%clk 0:00:12] } 24... Rf2+ { [%clk 0:00:09] } 25. Kg1 { [%clk 0:00:09] } 25... Rxb2 { [%clk 0:00:09] } 26. Rb1 { [%clk 0:00:07] } 26... Rxb1+ { [%clk 0:00:07] } 27. Kh2 { [%clk 0:00:07] } 27... Rb2+ { [%clk 0:00:07] } 28. Kg1 { [%clk 0:00:06] } 28... Rxa2 { [%clk 0:00:07] } 29. Rh2 { [%clk 0:00:04] } 29... Rxa5 { [%clk 0:00:06] } 30. Rf2 { [%clk 0:00:04] } 30... Ra1+ { [%clk 0:00:05] } 31. Rf1 { [%clk 0:00:03] } 31... Nf2 { [%clk 0:00:05] } 32. Kxf2 { [%clk 0:00:02] } 32... Ra2+ { [%clk 0:00:04] } 33. Kg1 { [%clk 0:00:01] } 33... Ra3 { [%clk 0:00:04] } 34. Rf2 { [%clk 0:00:00] } 34... Ra1+ { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:00] } 35... Rf1 { [%clk 0:00:03] } 36. Rf3 { [%clk 0:00:00] } 36... Rxf3 { [%clk 0:00:02] } 37. Kxf3 { [%clk 0:00:00] } 37... Nh4+ { [%clk 0:00:01] } 38. Ke2 { [%clk 0:00:00] } 38... Ng6 { [%clk 0:00:01] } 39. Ke3 { [%clk 0:00:00] } 39... Nf4 { [%clk 0:00:01] } 40. Kd2 { [%clk 0:00:00] } 40... Bf8 { [%clk 0:00:00] } 41. Kc2 { [%clk 0:00:00] } 41... Be7 { [%clk 0:00:00] } 42. Kb3 { [%clk 0:00:00] } 42... Bd8 { [%clk 0:00:00] } 43. Ka4 { [%clk 0:00:00] } 43... Bb6 { [%clk 0:00:00] } 44. Kb3 { [%clk 0:00:00] } 1-0
