[Event "Rated Blitz game"]
[Site "https://lichess.org/8K9ElSlv"]
[Date "2021.01.07"]
[White "capt_ateradz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "07:06:42"]
[WhiteElo "1888"]
[BlackElo "1924"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nxf6+ { [%clk 0:02:55] } 5... gxf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:58] } 7. dxe5 { [%clk 0:02:51] } 7... Qxd1+ { [%clk 0:02:57] } 8. Kxd1 { [%clk 0:02:46] } 8... Bg4 { [%clk 0:02:57] } 9. exf6 { [%clk 0:02:38] } 9... Nd7 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:35] } 10... O-O-O { [%clk 0:02:54] } 11. Be2 { [%clk 0:02:24] } 11... Bb4 { [%clk 0:02:52] } 12. c3 { [%clk 0:02:16] } 12... Ne5+ { [%clk 0:02:45] } 13. Kc2 { [%clk 0:02:12] } 13... Bc5 { [%clk 0:02:43] } 14. Nxe5 { [%clk 0:02:06] } 14... Bxe2 { [%clk 0:02:42] } 15. Nxf7 { [%clk 0:02:04] } 15... Rhg8 { [%clk 0:02:37] } 16. Nxd8 { [%clk 0:01:59] } 16... Kxd8 { [%clk 0:02:37] } 17. f7+ { [%clk 0:01:50] } 17... Rxg5 { [%clk 0:02:34] } 18. Rhe1 { [%clk 0:01:47] } 18... Re5 { [%clk 0:02:19] } 19. Kd2 { [%clk 0:01:32] } 19... Rd5+ { [%clk 0:01:56] } 20. Kxe2 { [%clk 0:01:29] } 20... Ke7 { [%clk 0:01:56] } 21. Rad1 { [%clk 0:01:23] } 21... Re5+ { [%clk 0:01:53] } 22. Kf1 { [%clk 0:01:22] } 22... Rxe1+ { [%clk 0:01:53] } 23. Kxe1 { [%clk 0:01:18] } 23... Kxf7 { [%clk 0:01:53] } 24. Rd7+ { [%clk 0:01:17] } 24... Ke6 { [%clk 0:01:51] } 25. Rxb7 { [%clk 0:01:15] } 1-0
