[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wIrM2i4I"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Mock_Ba"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:21:34"]
[WhiteElo "1686"]
[BlackElo "1912"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:53] } 10. b3 { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:51] } 12. Nh4 { [%clk 0:00:56] } 12... Be6 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:55] } 13... Ne4 { [%clk 0:00:48] } 14. h3 { [%clk 0:00:53] } 14... Nxc3 { [%clk 0:00:46] } 15. Bxc3 { [%clk 0:00:53] } 15... Nd7 { [%clk 0:00:45] } 16. Qc2 { [%clk 0:00:53] } 16... Nf6 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:52] } 17... b5 { [%clk 0:00:41] } 18. Ng5 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:40] } 19. Nxe6 { [%clk 0:00:50] } 19... fxe6 { [%clk 0:00:40] } 20. f4 { [%clk 0:00:48] } 20... Qd6 { [%clk 0:00:39] } 21. Kh2 { [%clk 0:00:47] } 21... Nh5 { [%clk 0:00:35] } 22. g4 { [%clk 0:00:47] } 22... Nf6 { [%clk 0:00:34] } 23. g5 { [%clk 0:00:45] } 23... Nh5 { [%clk 0:00:33] } 24. Rf1 { [%clk 0:00:44] } 24... Bh8 { [%clk 0:00:32] } 25. e4 { [%clk 0:00:42] } 25... dxe4 { [%clk 0:00:30] } 26. Bxe4 { [%clk 0:00:42] } 26... Ng7 { [%clk 0:00:29] } 27. Qb2 { [%clk 0:00:39] } 27... Nf5 { [%clk 0:00:29] } 28. Bxf5 { [%clk 0:00:38] } 28... exf5 { [%clk 0:00:27] } 29. d5 { [%clk 0:00:37] } 29... Bxc3 { [%clk 0:00:26] } 30. Qxc3 { [%clk 0:00:37] } 30... cxd5 { [%clk 0:00:25] } 31. Qd4 { [%clk 0:00:35] } 31... Rfe8 { [%clk 0:00:23] } 32. Rfe1 { [%clk 0:00:35] } 32... Re4 { [%clk 0:00:20] } 33. Rxe4 { [%clk 0:00:33] } 33... fxe4 { [%clk 0:00:20] } 34. Re1 { [%clk 0:00:31] } 34... Qxf4+ { [%clk 0:00:18] } 35. Kg2 { [%clk 0:00:29] } 35... Rc2+ { [%clk 0:00:17] } 36. Kg1 { [%clk 0:00:27] } 36... Qg3+ { [%clk 0:00:15] } 37. Kf1 { [%clk 0:00:25] } 37... Qg2# { [%clk 0:00:14] } 0-1
