[Event "Rated Blitz game"]
[Site "https://lichess.org/Mrlzonba"]
[Date "2019.10.22"]
[White "jishanshaikh4"]
[Black "cselmanA"]
[Result "0-1"]
[UTCDate "2019.10.22"]
[UTCTime "22:01:57"]
[WhiteElo "1672"]
[BlackElo "1666"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

