[Event "Rated Bullet game"]
[Site "https://lichess.org/mTvT7Jot"]
[Date "2019.12.12"]
[White "mehrdad54"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "05:44:54"]
[WhiteElo "1880"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:53] } 6... e6 { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:01:00] } 8. d4 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:48] } 10... Na5 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:53] } 12. Rad1 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:51] } 13. Ne4 { [%clk 0:00:44] } 13... Qe7 { [%clk 0:00:50] } 14. Nxf6+ { [%clk 0:00:38] } 14... Bxf6 { [%clk 0:00:50] } 15. Bh6 { [%clk 0:00:37] } 15... Bg7 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:35] } 16... f5 { [%clk 0:00:47] } 17. b4 { [%clk 0:00:27] } 17... Nc6 { [%clk 0:00:45] } 18. Nxc6 { [%clk 0:00:26] } 18... Bxc6 { [%clk 0:00:45] } 19. Bc4 { [%clk 0:00:26] } 19... Rf6 { [%clk 0:00:41] } 20. Bg5 { [%clk 0:00:24] } 20... Rff8 { [%clk 0:00:40] } 21. Bxe7 { [%clk 0:00:23] } 21... Bf6 { [%clk 0:00:39] } 22. Rxe6 { [%clk 0:00:22] } 22... Bxe7 { [%clk 0:00:37] } 23. Rxe7+ { [%clk 0:00:21] } 23... Kh8 { [%clk 0:00:35] } 24. Qh6 { [%clk 0:00:20] } 24... Rg8 { [%clk 0:00:32] } 25. Qxh7# { [%clk 0:00:19] } 1-0
