[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9ChOHnxy"]
[Date "2022.02.04"]
[White "Tacticutioner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:17:15"]
[WhiteElo "2223"]
[BlackElo "2002"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:28] } 10. exf6 { [%clk 0:00:29] } 10... Bxf6 { [%clk 0:00:27] } 11. Ng5 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:26] } 12. O-O { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:25] } 13... Bg7 { [%clk 0:00:25] } 14. Rxe6 { [%clk 0:00:23] } 14... Qc5+ { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:21] } 15... Nf6 { [%clk 0:00:24] } 16. Bxc5 { [%clk 0:00:20] } 16... Bxe6 { [%clk 0:00:22] } 17. Nxe6 { [%clk 0:00:19] } 17... Re8 { [%clk 0:00:21] } 18. Nxg7 { [%clk 0:00:19] } 18... Kxg7 { [%clk 0:00:15] } 19. Nxd5 { [%clk 0:00:18] } 19... Nbd7 { [%clk 0:00:12] } 20. Nxf6 { [%clk 0:00:16] } 20... Nxf6 { [%clk 0:00:12] } 21. Bd4 { [%clk 0:00:16] } 21... Red8 { [%clk 0:00:11] } 22. c3 { [%clk 0:00:15] } 22... Kf7 { [%clk 0:00:09] } 23. Bc4+ { [%clk 0:00:14] } 23... Nd5 { [%clk 0:00:08] } 24. Qf3 { [%clk 0:00:14] } 24... Ke7 { [%clk 0:00:06] } 25. Re1+ { [%clk 0:00:13] } 25... Kd6 { [%clk 0:00:05] } 26. Be5+ { [%clk 0:00:13] } 26... Kc6 { [%clk 0:00:04] } 27. b4 { [%clk 0:00:12] } 27... b5 { [%clk 0:00:01] } 28. Bxd5+ { [%clk 0:00:11] } 1-0
