[Event "Rated Blitz game"]
[Site "https://lichess.org/zd54mwGD"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "anatolyp"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "11:00:04"]
[WhiteElo "2157"]
[BlackElo "2061"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:54] } 7... Ng4 { [%clk 0:02:52] } 8. Qe1 { [%clk 0:02:47] } 8... Nxe3 { [%clk 0:02:45] } 9. Qxe3 { [%clk 0:02:46] } 9... Bxb2 { [%clk 0:02:44] } 10. c3 { [%clk 0:02:44] } 10... Qa5 { [%clk 0:02:31] } 11. Nbd2 { [%clk 0:02:39] } 11... Bxa1 { [%clk 0:02:21] } 12. Rxa1 { [%clk 0:02:39] } 12... Qxc3 { [%clk 0:02:19] } 13. Rf1 { [%clk 0:02:37] } 13... Nd7 { [%clk 0:02:14] } 14. f5 { [%clk 0:02:37] } 14... Ne5 { [%clk 0:02:07] } 15. fxg6 { [%clk 0:02:31] } 15... hxg6 { [%clk 0:01:56] } 16. Qh6 { [%clk 0:02:21] } 16... Nxf3+ { [%clk 0:01:53] } 17. Nxf3 { [%clk 0:02:21] } 17... Qg7 { [%clk 0:01:50] } 18. Qg5 { [%clk 0:02:17] } 18... Be6 { [%clk 0:01:39] } 19. Nd2 { [%clk 0:02:06] } 19... Bxc4 { [%clk 0:01:36] } 20. Nxc4 { [%clk 0:02:06] } 20... Qd4+ { [%clk 0:01:30] } 21. Kh1 { [%clk 0:02:04] } 21... Qxd3 { [%clk 0:01:29] } 22. Ne3 { [%clk 0:02:00] } 22... Qxe4 { [%clk 0:01:23] } 23. Ng4 { [%clk 0:01:59] } 23... Qe6 { [%clk 0:01:13] } 24. Qh4 { [%clk 0:01:47] } 24... f5 { [%clk 0:01:05] } 25. Nh6+ { [%clk 0:01:43] } 25... Kg7 { [%clk 0:00:59] } 26. Qg5 { [%clk 0:01:39] } 26... Rf6 { [%clk 0:00:54] } 27. h4 { [%clk 0:01:33] } 27... Rh8 { [%clk 0:00:51] } 28. Ng4 { [%clk 0:01:26] } 28... fxg4 { [%clk 0:00:48] } 29. Rxf6 { [%clk 0:01:25] } 29... Qxf6 { [%clk 0:00:47] } 30. Qxg4 { [%clk 0:01:24] } 0-1
