[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UfVfqnrR"]
[Date "2021.02.09"]
[White "O_8"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "08:26:18"]
[WhiteElo "1850"]
[BlackElo "1959"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

