[Event "Rated Blitz game"]
[Site "https://lichess.org/gXhnVysB"]
[Date "2021.12.30"]
[White "arya77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "10:00:04"]
[WhiteElo "2075"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. Bb2 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:46] } 7... Ng4 { [%clk 0:02:55] } 8. e3 { [%clk 0:02:44] } 8... Qb6 { [%clk 0:02:52] } 9. Nd5 { [%clk 0:02:34] } 9... Qa5+ { [%clk 0:02:48] } 10. Bc3 { [%clk 0:02:30] } 10... Bb4 { [%clk 0:02:46] } 11. Bxb4 { [%clk 0:02:23] } 11... Nxb4 { [%clk 0:02:46] } 12. Nxb4 { [%clk 0:02:20] } 12... Qxb4+ { [%clk 0:02:46] } 13. Qd2 { [%clk 0:02:16] } 13... Qe4 { [%clk 0:02:41] } 14. Bg2 { [%clk 0:02:10] } 14... Qg6 { [%clk 0:02:37] } 15. h3 { [%clk 0:02:03] } 15... Nh6 { [%clk 0:02:36] } 16. Nh4 { [%clk 0:01:58] } 16... Qe6 { [%clk 0:02:34] } 17. Bd5 { [%clk 0:01:55] } 17... Qe7 { [%clk 0:02:31] } 18. Qd3 { [%clk 0:01:48] } 18... g6 { [%clk 0:02:28] } 19. O-O-O { [%clk 0:01:37] } 19... Nf5 { [%clk 0:02:27] } 20. Nxf5 { [%clk 0:01:30] } 20... Bxf5 { [%clk 0:02:27] } 21. Qb5+ { [%clk 0:01:28] } 21... Bd7 { [%clk 0:02:25] } 22. Qxb7 { [%clk 0:01:27] } 22... O-O { [%clk 0:02:24] } 23. Bg2 { [%clk 0:01:17] } 23... Rfb8 { [%clk 0:02:21] } 24. Qd5 { [%clk 0:01:15] } 24... Rb6 { [%clk 0:02:18] } 25. Qxa8+ { [%clk 0:01:13] } 25... Kg7 { [%clk 0:02:17] } 26. Qxa7 { [%clk 0:01:09] } 26... Rc6 { [%clk 0:02:16] } 27. Bxc6 { [%clk 0:01:06] } 27... Bxc6 { [%clk 0:02:13] } 28. Qxe7 { [%clk 0:01:05] } 28... Bf3 { [%clk 0:02:12] } 1-0
