[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kkNmrd19"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "jeisonprimo10"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:47:07"]
[WhiteElo "1695"]
[BlackElo "1784"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:25] } 11... Nf8 { [%clk 0:00:22] } 12. Re1 { [%clk 0:00:25] } 12... Bg4 { [%clk 0:00:20] } 13. Be3 { [%clk 0:00:24] } 13... Qc7 { [%clk 0:00:19] } 14. h3 { [%clk 0:00:22] } 14... Bh5 { [%clk 0:00:17] } 15. g4 { [%clk 0:00:21] } 15... Bg6 { [%clk 0:00:17] } 16. Nxd5 { [%clk 0:00:20] } 16... cxd5 { [%clk 0:00:16] } 17. Bxg6 { [%clk 0:00:20] } 17... Qd7 { [%clk 0:00:16] } 18. Qd2 { [%clk 0:00:19] } 18... hxg6 { [%clk 0:00:15] } 19. Re2 { [%clk 0:00:18] } 19... Bd6 { [%clk 0:00:15] } 20. Rae1 { [%clk 0:00:18] } 20... Rac8 { [%clk 0:00:14] } 21. Bf4 { [%clk 0:00:17] } 21... Ne6 { [%clk 0:00:14] } 22. Bxd6 { [%clk 0:00:15] } 22... Qxd6 { [%clk 0:00:14] } 23. Ng5 { [%clk 0:00:15] } 23... Qd7 { [%clk 0:00:14] } 24. Nxe6 { [%clk 0:00:14] } 24... Rxe6 { [%clk 0:00:13] } 25. Rxe6 { [%clk 0:00:12] } 25... fxe6 { [%clk 0:00:13] } 26. Qe3 { [%clk 0:00:11] } 26... Rf8 { [%clk 0:00:13] } 27. Qxe6+ { [%clk 0:00:10] } 27... Qxe6 { [%clk 0:00:12] } 28. Rxe6 { [%clk 0:00:10] } 28... Rf6 { [%clk 0:00:11] } 29. Re7 { [%clk 0:00:09] } 29... Rf7 { [%clk 0:00:09] } 30. Rxb7 { [%clk 0:00:09] } 30... Rxb7 { [%clk 0:00:07] } 31. b3 { [%clk 0:00:08] } 31... Rb6 { [%clk 0:00:06] } 32. Kg2 { [%clk 0:00:08] } 32... a5 { [%clk 0:00:06] } 33. Kg3 { [%clk 0:00:08] } 33... a4 { [%clk 0:00:05] } 34. f4 { [%clk 0:00:08] } 34... Ra6 { [%clk 0:00:05] } 35. bxa4 { [%clk 0:00:07] } 35... Rxa4 { [%clk 0:00:05] } 36. f5 { [%clk 0:00:07] } 36... Rxa2 { [%clk 0:00:05] } 37. fxg6 { [%clk 0:00:05] } 37... Ra3+ { [%clk 0:00:05] } 38. Kf4 { [%clk 0:00:05] } 38... Ra4 { [%clk 0:00:05] } 39. Ke5 { [%clk 0:00:05] } 39... Ra5 { [%clk 0:00:05] } 40. Kd6 { [%clk 0:00:04] } 40... Kf8 { [%clk 0:00:05] } 41. Ke5 { [%clk 0:00:03] } 41... Ra4 { [%clk 0:00:05] } 42. g5 { [%clk 0:00:03] } 42... Ra5 { [%clk 0:00:05] } 43. h4 { [%clk 0:00:02] } 43... Rb5 { [%clk 0:00:05] } 44. h5 { [%clk 0:00:02] } 44... Ra5 { [%clk 0:00:05] } 45. h6 { [%clk 0:00:02] } 45... Ra6 { [%clk 0:00:05] } 46. h7 { [%clk 0:00:01] } 46... Rxg6 { [%clk 0:00:04] } 0-1
