[Event "Rated Blitz game"]
[Site "https://lichess.org/cTDDz6WL"]
[Date "2019.10.04"]
[White "jishanshaikh4"]
[Black "Azat3107"]
[Result "1/2-1/2"]
[UTCDate "2019.10.04"]
[UTCTime "07:00:08"]
[WhiteElo "1701"]
[BlackElo "1671"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

