[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/rSrhQDAP"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Lorinor"]
[Result "0-1"]
[UTCDate "2022.03.11"]
[UTCTime "15:43:56"]
[WhiteElo "2049"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:27] } 5. c4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:24] } 6. cxd5 { [%clk 0:02:54] } 6... Qxd5 { [%clk 0:02:18] } 7. Nc3 { [%clk 0:02:52] } 7... Qd8 { [%clk 0:02:14] } 8. Bb5+ { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:09] } 9. Qa4 { [%clk 0:02:47] } 9... Bd7 { [%clk 0:02:05] } 10. O-O { [%clk 0:02:42] } 10... a6 { [%clk 0:02:01] } 11. Bd3 { [%clk 0:02:38] } 11... Ne5 { [%clk 0:01:54] } 12. Qd1 { [%clk 0:02:35] } 12... Nxd3 { [%clk 0:01:50] } 13. Qxd3 { [%clk 0:02:34] } 13... Be7 { [%clk 0:01:47] } 14. Ne5 { [%clk 0:02:33] } 14... O-O { [%clk 0:01:43] } 15. Nxd7 { [%clk 0:02:31] } 15... Qxd7 { [%clk 0:01:40] } 16. Be3 { [%clk 0:02:30] } 16... Rac8 { [%clk 0:01:32] } 17. Rac1 { [%clk 0:02:28] } 17... h6 { [%clk 0:01:29] } 18. h3 { [%clk 0:02:25] } 18... Rfd8 { [%clk 0:01:23] } 19. Qe2 { [%clk 0:02:22] } 19... b5 { [%clk 0:01:20] } 20. a3 { [%clk 0:02:20] } 20... Rc4 { [%clk 0:01:16] } 21. Rfd1 { [%clk 0:02:17] } 21... Qc6 { [%clk 0:01:11] } 22. Na2 { [%clk 0:02:08] } 22... Ne4 { [%clk 0:01:07] } 23. Rxc4 { [%clk 0:02:05] } 23... bxc4 { [%clk 0:01:07] } 24. Nc3 { [%clk 0:02:00] } 24... Nxc3 { [%clk 0:00:59] } 25. bxc3 { [%clk 0:02:00] } 25... Bxa3 { [%clk 0:00:56] } 26. Ra1 { [%clk 0:01:59] } 26... Bb2 { [%clk 0:00:53] } 27. Rb1 { [%clk 0:01:53] } 27... Bxc3 { [%clk 0:00:52] } 28. Qg4 { [%clk 0:01:49] } 28... Kh8 { [%clk 0:00:45] } 29. d5 { [%clk 0:01:47] } 29... Qxd5 { [%clk 0:00:42] } 30. Rc1 { [%clk 0:01:40] } 30... Be5 { [%clk 0:00:41] } 31. Qxc4 { [%clk 0:01:32] } 31... Qxc4 { [%clk 0:00:31] } 32. Rb1 { [%clk 0:01:28] } 32... Qc2 { [%clk 0:00:29] } 33. Rf1 { [%clk 0:01:26] } 33... Qe2 { [%clk 0:00:28] } 34. g3 { [%clk 0:01:21] } 34... Rd1 { [%clk 0:00:27] } 35. Rxd1 { [%clk 0:01:19] } 35... Qxd1+ { [%clk 0:00:27] } 36. Kg2 { [%clk 0:01:19] } 36... a5 { [%clk 0:00:26] } 37. Bc5 { [%clk 0:01:18] } 37... a4 { [%clk 0:00:24] } 38. h4 { [%clk 0:01:18] } 38... Qd5+ { [%clk 0:00:23] } 39. Kh3 { [%clk 0:01:15] } 39... Qxc5 { [%clk 0:00:23] } 40. f4 { [%clk 0:01:14] } 40... Qf2 { [%clk 0:00:22] } 41. Kg4 { [%clk 0:01:14] } 41... Bxf4 { [%clk 0:00:20] } 42. gxf4 { [%clk 0:01:12] } 42... Qg2+ { [%clk 0:00:20] } 43. Kh5 { [%clk 0:01:10] } 43... Kh7 { [%clk 0:00:20] } 44. f5 { [%clk 0:01:08] } 44... g6+ { [%clk 0:00:19] } 45. fxg6+ { [%clk 0:01:08] } 45... fxg6# { [%clk 0:00:19] } 0-1
