[Event "Rated Blitz game"]
[Site "https://lichess.org/zDNFIGt8"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "vegeta_sama"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "11:59:22"]
[WhiteElo "2072"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:59] } 6. cxd4 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:56] } 8... Bg6 { [%clk 0:02:55] } 9. Bxg6 { [%clk 0:02:55] } 9... hxg6 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:55] } 10... Nge7 { [%clk 0:02:53] } 11. Bd2 { [%clk 0:02:53] } 11... Nf5 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:53] } 12... Nfxd4 { [%clk 0:02:46] } 13. Nxd4 { [%clk 0:02:53] } 13... Nxd4 { [%clk 0:02:45] } 14. Qa4+ { [%clk 0:02:52] } 14... Nc6 { [%clk 0:02:44] } 15. Nb5 { [%clk 0:02:49] } 15... a6 { [%clk 0:02:30] } 16. Nc3 { [%clk 0:02:45] } 16... Qh4 { [%clk 0:02:26] } 17. h3 { [%clk 0:02:41] } 17... Bc5+ { [%clk 0:02:21] } 18. Kh2 { [%clk 0:02:35] } 18... Ke7 { [%clk 0:02:12] } 19. Rac1 { [%clk 0:02:33] } 19... Rac8 { [%clk 0:01:53] } 20. Be1 { [%clk 0:02:24] } 20... Qh6 { [%clk 0:01:43] } 21. b4 { [%clk 0:02:22] } 21... Be3 { [%clk 0:01:31] } 22. b5 { [%clk 0:02:15] } 22... Bxf4+ { [%clk 0:01:24] } 23. Rxf4 { [%clk 0:02:12] } 23... Qxf4+ { [%clk 0:01:23] } 24. Qxf4 { [%clk 0:02:12] } 24... axb5 { [%clk 0:01:13] } 25. Nxb5 { [%clk 0:02:12] } 25... Ra8 { [%clk 0:01:07] } 26. Qg5+ { [%clk 0:02:11] } 26... Kf8 { [%clk 0:01:01] } 27. Nd6 { [%clk 0:02:07] } 27... Rxa2 { [%clk 0:00:57] } 28. Qf4 { [%clk 0:02:05] } 28... Nd8 { [%clk 0:00:52] } 29. Rc8 { [%clk 0:02:02] } 29... Ke7 { [%clk 0:00:51] } 30. Rxd8 { [%clk 0:01:59] } 30... Rxd8 { [%clk 0:00:50] } 31. Qxf7# { [%clk 0:01:58] } 1-0
