[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qzoEPGVc"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Vyachesslavoo"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:41:05"]
[WhiteElo "1850"]
[BlackElo "2143"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:26] } 8... Bb4 { [%clk 0:00:29] } 9. hxg4 { [%clk 0:00:24] } 9... Nxg4 { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:21] } 10... Nf6 { [%clk 0:00:29] } 11. a3 { [%clk 0:00:20] } 11... Bd6 { [%clk 0:00:27] } 12. Qe2 { [%clk 0:00:20] } 12... h6 { [%clk 0:00:26] } 13. O-O-O { [%clk 0:00:19] } 13... a6 { [%clk 0:00:25] } 14. Kb1 { [%clk 0:00:19] } 14... Qc7 { [%clk 0:00:25] } 15. Ne5 { [%clk 0:00:18] } 15... O-O-O { [%clk 0:00:24] } 16. Nxc6 { [%clk 0:00:17] } 16... Qxc6 { [%clk 0:00:23] } 17. Rde1 { [%clk 0:00:16] } 17... Kb8 { [%clk 0:00:22] } 18. Nd1 { [%clk 0:00:15] } 18... Rc8 { [%clk 0:00:21] } 19. c4 { [%clk 0:00:14] } 19... dxc4 { [%clk 0:00:20] } 20. Be4 { [%clk 0:00:12] } 20... Qb6 { [%clk 0:00:18] } 21. Nc3 { [%clk 0:00:11] } 21... Bxa3 { [%clk 0:00:17] } 22. Be3 { [%clk 0:00:07] } 22... Bb4 { [%clk 0:00:15] } 23. d5 { [%clk 0:00:06] } 23... Qb5 { [%clk 0:00:14] } 24. Nxb5 { [%clk 0:00:05] } 24... axb5 { [%clk 0:00:14] } 25. Rd1 { [%clk 0:00:03] } 25... Kc7 { [%clk 0:00:14] } 26. Bd2 { [%clk 0:00:03] } 26... exd5 { [%clk 0:00:14] } 27. Bxb4 { [%clk 0:00:02] } 27... Kb8 { [%clk 0:00:13] } 28. Qf3 { [%clk 0:00:01] } 28... Kc7 { [%clk 0:00:13] } 29. Qg3+ { [%clk 0:00:01] } 29... Kc6 { [%clk 0:00:12] } 30. Qg4 { [%clk 0:00:01] } 30... Kb6 { [%clk 0:00:12] } 31. Qg3 { [%clk 0:00:01] } 31... Ka7 { [%clk 0:00:12] } 32. f3 { [%clk 0:00:01] } 32... b6 { [%clk 0:00:10] } 33. Bxd5 { [%clk 0:00:01] } 33... Rc7 { [%clk 0:00:10] } 34. Bc5 { [%clk 0:00:00] } 34... Ka6 { [%clk 0:00:09] } 35. Bxb6 { [%clk 0:00:00] } 35... Kxb6 { [%clk 0:00:08] } 36. Qf2+ { [%clk 0:00:00] } 36... Rc5 { [%clk 0:00:08] } 0-1
