[Event "Rated Bullet game"]
[Site "https://lichess.org/WwsoCFqx"]
[Date "2021.06.22"]
[White "jishanshaikh4"]
[Black "Meco_Variations"]
[Result "0-1"]
[UTCDate "2021.06.22"]
[UTCTime "10:05:24"]
[WhiteElo "2035"]
[BlackElo "2004"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Qd6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... O-O-O { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Bh5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... Qxd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... Qf5 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Qf6 { [%clk 0:00:53] } 10. g4 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:51] } 11. Bxg6 { [%clk 0:00:53] } 11... hxg6 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:50] } 13... Qxe5 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:48] } 14... e6 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:45] } 16. e5 { [%clk 0:00:47] } 16... Qb4 { [%clk 0:00:44] } 17. Qb3 { [%clk 0:00:45] } 17... Qd4 { [%clk 0:00:41] } 18. dxe6 { [%clk 0:00:42] } 18... fxe6 { [%clk 0:00:40] } 19. Ne2 { [%clk 0:00:40] } 19... Qe4 { [%clk 0:00:37] } 20. Bd2 { [%clk 0:00:39] } 20... Qxh1+ { [%clk 0:00:36] } 21. Kf2 { [%clk 0:00:38] } 21... Qxa1 { [%clk 0:00:36] } 22. Ba5 { [%clk 0:00:36] } 22... Bc5+ { [%clk 0:00:35] } 23. Kf3 { [%clk 0:00:35] } 23... Qh1+ { [%clk 0:00:34] } 24. Kg3 { [%clk 0:00:33] } 24... Rxh3# { [%clk 0:00:30] } 0-1
