[Event "Rated Blitz game"]
[Site "https://lichess.org/2Aldba75"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "yakli-kli"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "00:08:28"]
[WhiteElo "1393"]
[BlackElo "1425"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:48] } 5. Nc3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:43] } 6. Bg5 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:40] } 7. Nxc6 { [%clk 0:02:56] } 7... bxc6 { [%clk 0:02:37] } 8. Bd3 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:33] } 9. h4 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:24] } 10. Bxf6 { [%clk 0:02:45] } 10... Bxf6 { [%clk 0:02:19] } 11. Qb1 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:09] } 12. Kd2 { [%clk 0:02:35] } 12... Qxf2+ { [%clk 0:02:05] } 13. Be2 { [%clk 0:02:33] } 13... Qf4+ { [%clk 0:01:55] } 14. Kd3 { [%clk 0:02:30] } 14... Ba6+ { [%clk 0:01:49] } 15. Nb5 { [%clk 0:02:25] } 15... Bxb5+ { [%clk 0:01:45] } 16. c4 { [%clk 0:02:20] } 16... Qg3+ { [%clk 0:01:35] } 17. Bf3 { [%clk 0:02:17] } 17... Bxc4+ { [%clk 0:01:23] } 18. Kxc4 { [%clk 0:02:16] } 18... d5+ { [%clk 0:01:21] } 19. exd5 { [%clk 0:02:14] } 19... cxd5+ { [%clk 0:01:19] } 20. Kd3 { [%clk 0:02:11] } 20... Rac8 { [%clk 0:01:07] } 21. Qe1 { [%clk 0:02:08] } 21... Qd6 { [%clk 0:00:57] } 22. Rc1 { [%clk 0:02:04] } 22... Qa6+ { [%clk 0:00:56] } 23. Ke3 { [%clk 0:02:02] } 23... Qb6+ { [%clk 0:00:50] } 24. Kf4 { [%clk 0:02:00] } 24... Qd6+ { [%clk 0:00:45] } 25. Ke3 { [%clk 0:01:56] } 25... Qb6+ { [%clk 0:00:41] } 26. Kd2 { [%clk 0:01:54] } 26... Qxb2+ { [%clk 0:00:38] } 27. Ke3 { [%clk 0:01:51] } 27... Qa3+ { [%clk 0:00:34] } 28. Kf4 { [%clk 0:01:45] } 28... Qa4+ { [%clk 0:00:33] } 29. Kg3 { [%clk 0:01:44] } 29... Be5+ { [%clk 0:00:30] } 30. Kf2 { [%clk 0:01:42] } 30... Qd7 { [%clk 0:00:25] } 31. Rxc8 { [%clk 0:01:38] } 31... Rxc8 { [%clk 0:00:25] } 32. Qxe5 { [%clk 0:01:37] } 32... Rc2+ { [%clk 0:00:22] } 33. Kg3 { [%clk 0:01:36] } 33... Qb5 { [%clk 0:00:20] } 34. Rd1 { [%clk 0:01:27] } 34... h6 { [%clk 0:00:18] } 35. Bxd5 { [%clk 0:01:19] } 35... exd5 { [%clk 0:00:16] } 36. Rxd5 { [%clk 0:01:19] } 36... Rxg2+ { [%clk 0:00:12] } 37. Kxg2 { [%clk 0:01:17] } 37... Qe2+ { [%clk 0:00:12] } 38. Qxe2 { [%clk 0:01:16] } 38... Kh7 { [%clk 0:00:11] } 39. Qe4+ { [%clk 0:01:15] } 39... g6 { [%clk 0:00:10] } 40. Rd8 { [%clk 0:01:15] } 40... Kg7 { [%clk 0:00:09] } 41. Rd7 { [%clk 0:01:13] } 41... a5 { [%clk 0:00:09] } 42. Ra7 { [%clk 0:01:12] } 42... a4 { [%clk 0:00:09] } 43. Rxa4 { [%clk 0:01:12] } 43... h5 { [%clk 0:00:07] } 44. Qb7 { [%clk 0:01:12] } 44... Kh6 { [%clk 0:00:06] } 45. Rc4 { [%clk 0:01:12] } 45... f5 { [%clk 0:00:05] } 46. Qb5 { [%clk 0:01:10] } 46... g5 { [%clk 0:00:04] } 47. Qb6+ { [%clk 0:01:08] } 47... Kg7 { [%clk 0:00:02] } 48. Rc7+ { [%clk 0:01:08] } 48... Kf8 { [%clk 0:00:01] } 49. Qb8# { [%clk 0:01:08] } 1-0
