[Event "Rated Bullet game"]
[Site "https://lichess.org/xTJwDhKH"]
[Date "2020.06.26"]
[White "jishanshaikh4"]
[Black "josetxoelvasco"]
[Result "1/2-1/2"]
[UTCDate "2020.06.26"]
[UTCTime "09:21:48"]
[WhiteElo "1893"]
[BlackElo "1909"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:01:00] } 5... Bc5 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:58] } 9... Bxe3 { [%clk 0:00:51] } 10. Qxe3 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:57] } 11... Bxf3 { [%clk 0:00:49] } 12. gxf3 { [%clk 0:00:57] } 12... Nd4 { [%clk 0:00:48] } 13. O-O-O { [%clk 0:00:57] } 13... c5 { [%clk 0:00:44] } 14. Rhg1 { [%clk 0:00:56] } 14... Kh7 { [%clk 0:00:42] } 15. Ne2 { [%clk 0:00:54] } 15... Nxe2+ { [%clk 0:00:40] } 16. Qxe2 { [%clk 0:00:54] } 16... a6 { [%clk 0:00:37] } 17. f4 { [%clk 0:00:53] } 17... b5 { [%clk 0:00:36] } 18. Bd5 { [%clk 0:00:52] } 18... Nxd5 { [%clk 0:00:35] } 19. exd5 { [%clk 0:00:51] } 19... Qxd5 { [%clk 0:00:34] } 20. Qe4+ { [%clk 0:00:49] } 20... Qxe4 { [%clk 0:00:32] } 21. dxe4 { [%clk 0:00:49] } 21... exf4 { [%clk 0:00:31] } 22. Rg4 { [%clk 0:00:48] } 22... g5 { [%clk 0:00:27] } 23. h4 { [%clk 0:00:47] } 23... f6 { [%clk 0:00:26] } 24. hxg5 { [%clk 0:00:46] } 24... fxg5 { [%clk 0:00:25] } 25. e5 { [%clk 0:00:46] } 25... Rfe8 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:45] } 26... Re6 { [%clk 0:00:22] } 27. Rg2 { [%clk 0:00:44] } 27... Rae8 { [%clk 0:00:21] } 28. Rge2 { [%clk 0:00:44] } 28... Kg6 { [%clk 0:00:20] } 29. Kd2 { [%clk 0:00:44] } 29... Kf5 { [%clk 0:00:19] } 30. Rf2 { [%clk 0:00:42] } 30... Rxe5 { [%clk 0:00:19] } 31. Ref1 { [%clk 0:00:42] } 31... g4 { [%clk 0:00:17] } 32. Rh1 { [%clk 0:00:41] } 32... Kg5 { [%clk 0:00:17] } 33. Rhh2 { [%clk 0:00:39] } 33... g3 { [%clk 0:00:15] } 34. Rfg2 { [%clk 0:00:38] } 34... Kg4 { [%clk 0:00:15] } 35. Rh1 { [%clk 0:00:38] } 35... f3 { [%clk 0:00:14] } 36. Rgg1 { [%clk 0:00:36] } 36... Re2+ { [%clk 0:00:12] } 37. Kc3 { [%clk 0:00:35] } 37... g2 { [%clk 0:00:11] } 38. Rh2 { [%clk 0:00:33] } 38... Kg3 { [%clk 0:00:10] } 39. Rxh6 { [%clk 0:00:32] } 39... f2 { [%clk 0:00:09] } 40. Rg6+ { [%clk 0:00:32] } 40... Kf3 { [%clk 0:00:07] } 41. Rf6+ { [%clk 0:00:31] } 41... Ke4 { [%clk 0:00:06] } 42. Rf4+ { [%clk 0:00:30] } 42... Kxf4 { [%clk 0:00:05] } 43. Rxg2 { [%clk 0:00:30] } 43... Kf3 { [%clk 0:00:04] } 44. Rxf2+ { [%clk 0:00:29] } 44... Kxf2 { [%clk 0:00:03] } 45. Kb3 { [%clk 0:00:29] } 45... a5 { [%clk 0:00:02] } 46. c3 { [%clk 0:00:29] } 46... a4+ { [%clk 0:00:02] } 47. Ka3 { [%clk 0:00:28] } 47... b4+ { [%clk 0:00:01] } 48. Kxa4 { [%clk 0:00:27] } 48... bxc3 { [%clk 0:00:01] } 49. bxc3 { [%clk 0:00:27] } 49... R2e3 { [%clk 0:00:00] } 50. Kb3 { [%clk 0:00:26] } 50... Rxc3+ { [%clk 0:00:00] } 51. Kxc3 { [%clk 0:00:26] } 51... Rd8 { [%clk 0:00:00] } 52. Kc4 { [%clk 0:00:26] } 52... Ra8 { [%clk 0:00:00] } 53. Kxc5 { [%clk 0:00:24] } 53... Rxa2 { [%clk 0:00:00] } 54. Kc4 { [%clk 0:00:24] } 1/2-1/2
