[Event "InterNIT Lockdown Team Battle"]
[Site "https://lichess.org/V9HFMNie"]
[Date "2020.04.30"]
[White "Mastermind_97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "17:15:09"]
[WhiteElo "1819"]
[BlackElo "1749"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:01] } 2... d4 { [%clk 0:03:00] } 3. g3 { [%clk 0:03:00] } 3... c5 { [%clk 0:03:02] } 4. Bg2 { [%clk 0:03:01] } 4... Nc6 { [%clk 0:03:04] } 5. b3 { [%clk 0:03:02] } 5... e5 { [%clk 0:03:04] } 6. e3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:03:04] } 7. O-O { [%clk 0:02:56] } 7... Bd6 { [%clk 0:03:05] } 8. exd4 { [%clk 0:02:55] } 8... cxd4 { [%clk 0:03:07] } 9. d3 { [%clk 0:02:54] } 9... O-O { [%clk 0:03:07] } 10. Bg5 { [%clk 0:02:35] } 10... h6 { [%clk 0:03:06] } 11. Bd2 { [%clk 0:02:29] } 11... Qd7 { [%clk 0:03:05] } 12. a3 { [%clk 0:02:29] } 12... b6 { [%clk 0:03:05] } 13. b4 { [%clk 0:02:29] } 13... Bb7 { [%clk 0:03:03] } 14. b5 { [%clk 0:02:25] } 14... Ne7 { [%clk 0:03:03] } 15. Qc2 { [%clk 0:02:22] } 15... Nf5 { [%clk 0:03:03] } 16. Bh3 { [%clk 0:02:21] } 16... g6 { [%clk 0:03:03] } 17. Bg2 { [%clk 0:02:15] } 17... Kg7 { [%clk 0:03:02] } 18. a4 { [%clk 0:02:14] } 18... Rfe8 { [%clk 0:03:01] } 19. a5 { [%clk 0:02:15] } 19... bxa5 { [%clk 0:03:01] } 20. Bxa5 { [%clk 0:02:15] } 20... Bc7 { [%clk 0:03:01] } 21. Bb4 { [%clk 0:02:13] } 21... e4 { [%clk 0:02:57] } 22. Nfd2 { [%clk 0:02:04] } 22... exd3 { [%clk 0:02:55] } 23. Qxd3 { [%clk 0:02:04] } 23... Bxg2 { [%clk 0:02:54] } 24. Kxg2 { [%clk 0:02:05] } 24... Bb6 { [%clk 0:02:55] } 25. c5 { [%clk 0:02:03] } 25... Bc7 { [%clk 0:02:54] } 26. c6 { [%clk 0:02:00] } 26... Qd5+ { [%clk 0:02:54] } 27. Nf3 { [%clk 0:01:49] } 27... Bb6 { [%clk 0:02:42] } 28. Nd2 { [%clk 0:01:45] } 28... Ne4 { [%clk 0:02:42] } 29. Nxe4 { [%clk 0:01:43] } 29... Rxe4 { [%clk 0:02:44] } 30. Rfe1 { [%clk 0:01:37] } 30... Rae8 { [%clk 0:02:43] } 31. Rxe4 { [%clk 0:01:22] } 31... Rxe4 { [%clk 0:02:45] } 32. Ba5 { [%clk 0:01:15] } 32... Rg4 { [%clk 0:02:27] } 33. Bxb6 { [%clk 0:01:13] } 33... axb6 { [%clk 0:02:29] } 34. h3 { [%clk 0:01:12] } 34... Re4 { [%clk 0:02:24] } 35. c7 { [%clk 0:01:11] } 35... Qc5 { [%clk 0:02:21] } 36. Ra7 { [%clk 0:01:07] } 36... Re8 { [%clk 0:02:19] } 37. g4 { [%clk 0:00:59] } 37... Nd6 { [%clk 0:02:16] } 38. Qxd4+ { [%clk 0:00:59] } 38... Qxd4 { [%clk 0:02:15] } 39. Nxd4 { [%clk 0:01:00] } 39... Re4 { [%clk 0:02:15] } 40. Nc6 { [%clk 0:00:49] } 40... Rc4 { [%clk 0:02:09] } 41. Ra8 { [%clk 0:00:48] } 41... Rxc6 { [%clk 0:01:52] } 42. bxc6 { [%clk 0:00:49] } 42... b5 { [%clk 0:01:51] } 43. c8=Q { [%clk 0:00:49] } 43... Nxc8 { [%clk 0:01:52] } 44. Rxc8 { [%clk 0:00:50] } 44... b4 { [%clk 0:01:54] } 45. Rb8 { [%clk 0:00:51] } 45... b3 { [%clk 0:01:56] } 46. Rxb3 { [%clk 0:00:51] } 1-0
