[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/XVZXanSe"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "honey0"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "20:27:58"]
[WhiteElo "1745"]
[BlackElo "1720"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... h6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Bxf3 { [%clk 0:00:27] } 9. Bxf3 { [%clk 0:00:27] } 9... e6 { [%clk 0:00:27] } 10. Bxd5 { [%clk 0:00:26] } 10... Nxd5 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:25] } 12... Nde7 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:25] } 13... g6 { [%clk 0:00:23] } 14. d5 { [%clk 0:00:23] } 14... exd5 { [%clk 0:00:21] } 15. exd5 { [%clk 0:00:23] } 15... Na5 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:23] } 16... Bg7 { [%clk 0:00:18] } 17. d6 { [%clk 0:00:22] } 17... O-O { [%clk 0:00:17] } 18. dxe7 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:16] } 19. exf8=Q+ { [%clk 0:00:21] } 19... Rxf8 { [%clk 0:00:15] } 20. Qxd7 { [%clk 0:00:20] } 20... Nc4 { [%clk 0:00:14] } 21. Be5 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:13] } 22. Rxe5 { [%clk 0:00:19] } 22... Bxe5 { [%clk 0:00:12] } 23. Qxb7 { [%clk 0:00:19] } 23... Bg7 { [%clk 0:00:11] } 24. Re1 { [%clk 0:00:19] } 24... h5 { [%clk 0:00:11] } 25. Re7 { [%clk 0:00:18] } 25... Bf6 { [%clk 0:00:10] } 26. Rxf7 { [%clk 0:00:18] } 26... Rxf7 { [%clk 0:00:09] } 27. Qxa6 { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:09] } 28. Qc4 { [%clk 0:00:17] } 28... Bxc3 { [%clk 0:00:08] } 29. Qxf7+ { [%clk 0:00:17] } 29... Kxf7 { [%clk 0:00:07] } 30. bxc3 { [%clk 0:00:16] } 30... Ke6 { [%clk 0:00:07] } 31. Kf1 { [%clk 0:00:16] } 31... Kd5 { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:16] } 32... Kc4 { [%clk 0:00:06] } 33. Kd2 { [%clk 0:00:15] } 33... g5 { [%clk 0:00:05] } 34. Kc2 { [%clk 0:00:15] } 34... Kc5 { [%clk 0:00:05] } 35. a4 { [%clk 0:00:15] } 35... Kb6 { [%clk 0:00:04] } 36. Kd3 { [%clk 0:00:14] } 36... Ka5 { [%clk 0:00:04] } 37. Kd4 { [%clk 0:00:14] } 37... Kxa4 { [%clk 0:00:03] } 38. c4 { [%clk 0:00:14] } 38... Ka5 { [%clk 0:00:03] } 39. Kd5 { [%clk 0:00:13] } 39... Kb6 { [%clk 0:00:03] } 40. Kd6 { [%clk 0:00:13] } 40... Ka5 { [%clk 0:00:02] } 41. c5 { [%clk 0:00:13] } 41... Kb4 { [%clk 0:00:02] } 42. Kd7 { [%clk 0:00:13] } 42... Kc4 { [%clk 0:00:01] } 43. c6 { [%clk 0:00:13] } 43... Kd3 { [%clk 0:00:01] } 44. c7 { [%clk 0:00:13] } 44... Ke2 { [%clk 0:00:01] } 45. c8=Q { [%clk 0:00:12] } 45... Kxf2 { [%clk 0:00:01] } 46. Qc4 { [%clk 0:00:11] } 46... Kxg2 { [%clk 0:00:01] } 47. Qe4+ { [%clk 0:00:11] } 1-0
