[Event "Rated Bullet game"]
[Site "https://lichess.org/CdgHYKB1"]
[Date "2020.03.14"]
[White "Darencjusz1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.14"]
[UTCTime "16:09:03"]
[WhiteElo "1885"]
[BlackElo "1917"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:52] } 7... Nb6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:51] } 8... d5 { [%clk 0:00:51] } 9. exd6 { [%clk 0:00:49] } 9... Bxd6 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:49] } 11. Bxe7 { [%clk 0:00:47] } 11... Qxe7 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:44] } 14. Ne4 { [%clk 0:00:43] } 14... b6 { [%clk 0:00:43] } 15. c3 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:42] } 16. Bc2 { [%clk 0:00:40] } 16... Na5 { [%clk 0:00:41] } 17. Qd3 { [%clk 0:00:39] } 17... Rad8 { [%clk 0:00:40] } 18. Nf6+ { [%clk 0:00:35] } 18... Nxf6 { [%clk 0:00:38] } 19. Qe3 { [%clk 0:00:35] } 19... g6 { [%clk 0:00:35] } 20. Rad1 { [%clk 0:00:33] } 20... Nd5 { [%clk 0:00:33] } 21. Qh6 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:30] } 22. Ng5 { [%clk 0:00:27] } 22... Qg7 { [%clk 0:00:27] } 23. Qxg7+ { [%clk 0:00:25] } 23... Kxg7 { [%clk 0:00:27] } 24. Nxe6+ { [%clk 0:00:24] } 24... Kf6 { [%clk 0:00:24] } 25. Nxf8 { [%clk 0:00:23] } 25... Rxf8 { [%clk 0:00:24] } 26. c4 { [%clk 0:00:22] } 26... Nxc4 { [%clk 0:00:22] } 27. Rxd5 { [%clk 0:00:20] } 27... Bxd5 { [%clk 0:00:20] } 28. b3 { [%clk 0:00:19] } 28... Na5 { [%clk 0:00:18] } 29. f3 { [%clk 0:00:17] } 29... Rf7 { [%clk 0:00:18] } 30. Rd1 { [%clk 0:00:17] } 30... Rd7 { [%clk 0:00:16] } 31. b4 { [%clk 0:00:14] } 31... Nc4 { [%clk 0:00:14] } 32. a3 { [%clk 0:00:12] } 32... Ne3 { [%clk 0:00:13] } 33. Ba4 { [%clk 0:00:10] } 33... Rd6 { [%clk 0:00:11] } 34. Rd3 { [%clk 0:00:09] } 34... Nc4 { [%clk 0:00:09] } 35. Rd4 { [%clk 0:00:08] } 35... Ke5 { [%clk 0:00:07] } 36. Rd1 { [%clk 0:00:07] } 36... Ne3 { [%clk 0:00:07] } 37. Re1 { [%clk 0:00:06] } 37... Kf4 { [%clk 0:00:05] } 38. Kf2 { [%clk 0:00:06] } 38... Bc4 { [%clk 0:00:04] } 39. g3+ { [%clk 0:00:05] } 39... Kg5 { [%clk 0:00:02] } 40. Rxe3 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:02] } 41. f4 { [%clk 0:00:05] } 41... Rd2+ { [%clk 0:00:01] } 42. Kf3 { [%clk 0:00:04] } 42... Rd4 { [%clk 0:00:01] } 43. Kf2 { [%clk 0:00:03] } 43... Re4 { [%clk 0:00:01] } 44. Rxe4 { [%clk 0:00:03] } 44... Kg7 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:02] } 45... Kh6 { [%clk 0:00:01] } 46. Re5 { [%clk 0:00:01] } 46... g5 { [%clk 0:00:01] } 47. g4 { [%clk 0:00:01] } 1-0
