[Event "Rated Bullet game"]
[Site "https://lichess.org/7k64wlob"]
[Date "2020.03.08"]
[White "Kawoonda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.08"]
[UTCTime "11:51:44"]
[WhiteElo "1910"]
[BlackElo "1935"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:59] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:59] } 9. Nbd2 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:58] } 10. Nxe4 { [%clk 0:00:55] } 10... dxe4 { [%clk 0:00:58] } 11. Qxd6 { [%clk 0:00:54] } 11... exf3 { [%clk 0:00:57] } 12. Bxf3 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:56] } 13. Bxc6 { [%clk 0:00:52] } 13... bxc6 { [%clk 0:00:55] } 14. Qxc6 { [%clk 0:00:52] } 14... Bd7 { [%clk 0:00:50] } 15. Qxd7 { [%clk 0:00:51] } 15... Rfd8 { [%clk 0:00:50] } 16. Qa4 { [%clk 0:00:48] } 16... Rd5 { [%clk 0:00:48] } 17. O-O { [%clk 0:00:47] } 17... Rad8 { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:45] } 18... Rxd1 { [%clk 0:00:47] } 19. Rxd1 { [%clk 0:00:45] } 19... Rxd1+ { [%clk 0:00:47] } 20. Qxd1 { [%clk 0:00:45] } 20... g5 { [%clk 0:00:46] } 21. Qd7 { [%clk 0:00:44] } 1-0
