[Event "Rated Bullet game"]
[Site "https://lichess.org/OFDBuJdv"]
[Date "2021.09.17"]
[White "jishanshaikh4"]
[Black "Victor0610"]
[Result "1-0"]
[UTCDate "2021.09.17"]
[UTCTime "14:03:06"]
[WhiteElo "2098"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:58] } 8... f6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:57] } 9... Ng6 { [%clk 0:00:53] } 10. Bg3 { [%clk 0:00:56] } 10... Bxg3 { [%clk 0:00:52] } 11. fxg3 { [%clk 0:00:55] } 11... d6 { [%clk 0:00:52] } 12. Nbd2 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:52] } 13. Nb3 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:53] } 14... Ndf8 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:52] } 15... Ne6 { [%clk 0:00:49] } 16. Rae1 { [%clk 0:00:52] } 16... Qd7 { [%clk 0:00:46] } 17. Bc2 { [%clk 0:00:48] } 17... c5 { [%clk 0:00:45] } 18. dxc5 { [%clk 0:00:46] } 18... Nxc5 { [%clk 0:00:43] } 19. Nxc5 { [%clk 0:00:45] } 19... bxc5 { [%clk 0:00:43] } 20. Bxg6 { [%clk 0:00:42] } 20... hxg6 { [%clk 0:00:41] } 21. Qd3 { [%clk 0:00:41] } 21... g5 { [%clk 0:00:39] } 22. Qg6 { [%clk 0:00:40] } 22... Rad8 { [%clk 0:00:38] } 23. h4 { [%clk 0:00:35] } 23... gxh4 { [%clk 0:00:35] } 24. Nxh4 { [%clk 0:00:35] } 24... Qf7 { [%clk 0:00:35] } 25. Qf5 { [%clk 0:00:33] } 25... Qd5 { [%clk 0:00:31] } 26. Qg6 { [%clk 0:00:29] } 26... Kf8 { [%clk 0:00:26] } 27. Rxe8+ { [%clk 0:00:26] } 27... Rxe8 { [%clk 0:00:26] } 28. Rf2 { [%clk 0:00:24] } 28... Re1+ { [%clk 0:00:23] } 29. Kh2 { [%clk 0:00:23] } 29... Re5 { [%clk 0:00:22] } 30. Nf3 { [%clk 0:00:21] } 30... Rh5+ { [%clk 0:00:20] } 31. Nh4 { [%clk 0:00:18] } 31... Qg5 { [%clk 0:00:17] } 32. Qxg5 { [%clk 0:00:14] } 32... Rxg5 { [%clk 0:00:17] } 33. Nf3 { [%clk 0:00:13] } 33... Rf5 { [%clk 0:00:15] } 34. Kg1 { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:11] } 35. Kf1 { [%clk 0:00:10] } 35... Rd5 { [%clk 0:00:09] } 36. Ke2 { [%clk 0:00:09] } 36... Ba6+ { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:08] } 37... Rd3+ { [%clk 0:00:08] } 38. Kf4 { [%clk 0:00:07] } 38... g5+ { [%clk 0:00:07] } 39. Kf5 { [%clk 0:00:06] } 39... Bc8+ { [%clk 0:00:07] } 40. Ke4 { [%clk 0:00:05] } 40... Rd1 { [%clk 0:00:05] } 41. Ke3 { [%clk 0:00:04] } 41... Rb1 { [%clk 0:00:05] } 42. Re2 { [%clk 0:00:04] } 42... Bf5 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:04] } 43... Ra1 { [%clk 0:00:03] } 44. Nd2 { [%clk 0:00:04] } 44... Rxa2 { [%clk 0:00:02] } 45. Ne4 { [%clk 0:00:04] } 45... Rxb2 { [%clk 0:00:02] } 46. Nxd6+ { [%clk 0:00:04] } 46... Kg6 { [%clk 0:00:01] } 47. Nxf5 { [%clk 0:00:04] } 47... Kxf5 { [%clk 0:00:01] } 48. Rxb2 { [%clk 0:00:04] } 1-0
