[Event "Rated Bullet game"]
[Site "https://lichess.org/w234Drq7"]
[Date "2018.11.17"]
[White "apostolceka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.17"]
[UTCTime "19:37:04"]
[WhiteElo "872"]
[BlackElo "1306"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. e3 { [%clk 0:00:45] } 2... Bg7 { [%clk 0:00:45] } 3. Bd3 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:45] } 4. Nf3 { [%clk 0:00:44] } 4... O-O { [%clk 0:00:45] } 5. Nc3 { [%clk 0:00:43] } 5... Re8 { [%clk 0:00:45] } 6. O-O { [%clk 0:00:42] } 6... d5 { [%clk 0:00:44] } 7. a3 { [%clk 0:00:42] } 7... e6 { [%clk 0:00:44] } 8. Ne5 { [%clk 0:00:40] } 8... Nbd7 { [%clk 0:00:44] } 9. Nxd7 { [%clk 0:00:38] } 9... Qxd7 { [%clk 0:00:44] } 10. b4 { [%clk 0:00:34] } 10... Qd8 { [%clk 0:00:44] } 11. Rb1 { [%clk 0:00:33] } 11... Bd7 { [%clk 0:00:44] } 12. e4 { [%clk 0:00:24] } 12... dxe4 { [%clk 0:00:42] } 13. Nxe4 { [%clk 0:00:20] } 13... Nxe4 { [%clk 0:00:42] } 14. Bxe4 { [%clk 0:00:17] } 14... Bc6 { [%clk 0:00:42] } 15. Bxc6 { [%clk 0:00:14] } 15... bxc6 { [%clk 0:00:42] } 16. c3 { [%clk 0:00:12] } 16... Qd7 { [%clk 0:00:42] } 17. Bf4 { [%clk 0:00:08] } 17... Red8 { [%clk 0:00:40] } 18. Bg5 { [%clk 0:00:06] } 18... Re8 { [%clk 0:00:37] } 19. Re1 { [%clk 0:00:03] } 19... f6 { [%clk 0:00:37] } 0-1
