[Event "Bullet Arena"]
[Site "https://lichess.org/WcmMvbJa"]
[Date "2019.08.04"]
[White "irwan_azhari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "03:07:36"]
[WhiteElo "1791"]
[BlackElo "1693"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bf4 { [%clk 0:01:00] } 1... Bb4 { [%clk 0:01:00] } 2. a3 { [%clk 0:00:55] } 2... Bxc3+ { [%clk 0:00:58] } 3. bxc3 { [%clk 0:00:53] } 3... O-O { [%clk 0:00:58] } 4. e3 { [%clk 0:00:51] } 4... Nbd7 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:48] } 5... Nb6 { [%clk 0:00:56] } 6. c5 { [%clk 0:00:45] } 6... Nbd7 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:44] } 7... Nh5 { [%clk 0:00:53] } 8. Bh2 { [%clk 0:00:42] } 8... Nhf6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:40] } 9... Nb8 { [%clk 0:00:49] } 10. Ne5 { [%clk 0:00:39] } 10... Nbd7 { [%clk 0:00:48] } 11. Rb1 { [%clk 0:00:36] } 11... Nxe5 { [%clk 0:00:47] } 12. Bxe5 { [%clk 0:00:33] } 12... Nd7 { [%clk 0:00:47] } 13. Bh2 { [%clk 0:00:31] } 13... f6 { [%clk 0:00:45] } 14. Qg4 { [%clk 0:00:29] } 14... Rf7 { [%clk 0:00:41] } 15. Qxe6 { [%clk 0:00:27] } 15... Nf8 { [%clk 0:00:38] } 16. Qd6 { [%clk 0:00:24] } 16... Qa5 { [%clk 0:00:33] } 17. e4 { [%clk 0:00:19] } 17... Qxc3 { [%clk 0:00:31] } 18. Rbd1 { [%clk 0:00:17] } 18... Qxd4 { [%clk 0:00:29] } 19. exd5 { [%clk 0:00:15] } 19... Qxd5 { [%clk 0:00:25] } 20. Bxh7+ { [%clk 0:00:14] } 20... Kxh7 { [%clk 0:00:23] } 21. Rxd5 { [%clk 0:00:14] } 21... cxd5 { [%clk 0:00:21] } 22. Qxd5 { [%clk 0:00:12] } 22... Rd7 { [%clk 0:00:21] } 23. Qh5+ { [%clk 0:00:11] } 23... Kg8 { [%clk 0:00:20] } 24. Rd1 { [%clk 0:00:09] } 24... Rxd1+ { [%clk 0:00:18] } 25. Qxd1 { [%clk 0:00:08] } 25... Be6 { [%clk 0:00:18] } 26. Bd6 { [%clk 0:00:07] } 26... Kf7 { [%clk 0:00:17] } 27. g4 { [%clk 0:00:07] } 27... Rd8 { [%clk 0:00:15] } 28. f4 { [%clk 0:00:06] } 28... Ng6 { [%clk 0:00:15] } 29. f5 { [%clk 0:00:05] } 29... Bc4 { [%clk 0:00:13] } 30. fxg6+ { [%clk 0:00:04] } 30... Kxg6 { [%clk 0:00:11] } 31. Qd4 { [%clk 0:00:04] } 31... Bf7 { [%clk 0:00:10] } 32. Qe4+ { [%clk 0:00:03] } 32... Kh6 { [%clk 0:00:08] } 33. Bf4+ { [%clk 0:00:03] } 33... g5 { [%clk 0:00:06] } 34. Qf5 { [%clk 0:00:01] } 34... Bg6 { [%clk 0:00:05] } 35. Qxf6 { [%clk 0:00:00] } 35... Rd1+ { [%clk 0:00:03] } 0-1
