[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1zRyHdjP"]
[Date "2021.03.28"]
[White "KarimMerhi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:19:56"]
[WhiteElo "2290"]
[BlackElo "2038"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. Qd1 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Bd2 { [%clk 0:00:29] } 6... Nge7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Ng6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Rg1 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:28] } 11. Kf1 { [%clk 0:00:26] } 11... Bf8 { [%clk 0:00:28] } 12. g3 { [%clk 0:00:25] } 12... Nge7 { [%clk 0:00:28] } 13. Kg2 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:28] } 14. exf5 { [%clk 0:00:24] } 14... d6 { [%clk 0:00:27] } 15. g4 { [%clk 0:00:23] } 15... g6 { [%clk 0:00:24] } 16. fxg6 { [%clk 0:00:22] } 16... Nxg6 { [%clk 0:00:24] } 17. Qc2 { [%clk 0:00:20] } 17... Bxg4 { [%clk 0:00:24] } 18. Bxg6 { [%clk 0:00:19] } 18... hxg6 { [%clk 0:00:23] } 19. Qxg6+ { [%clk 0:00:19] } 19... Bg7 { [%clk 0:00:22] } 20. Qxg4 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:20] } 21. Bg5 { [%clk 0:00:18] } 21... Qe8 { [%clk 0:00:18] } 22. Nd5 { [%clk 0:00:17] } 22... Qf7 { [%clk 0:00:17] } 23. Raf1 { [%clk 0:00:15] } 23... Qf5 { [%clk 0:00:16] } 24. Qxf5 { [%clk 0:00:14] } 24... Rxf5 { [%clk 0:00:16] } 25. h4 { [%clk 0:00:14] } 25... Kh7 { [%clk 0:00:14] } 26. b4 { [%clk 0:00:13] } 26... Rg8 { [%clk 0:00:14] } 27. b5 { [%clk 0:00:13] } 27... Nd4 { [%clk 0:00:13] } 28. Nxd4 { [%clk 0:00:11] } 28... exd4 { [%clk 0:00:13] } 29. Ne7 { [%clk 0:00:11] } 29... Rxg5+ { [%clk 0:00:11] } 30. hxg5 { [%clk 0:00:11] } 30... Re8 { [%clk 0:00:09] } 31. Nf5 { [%clk 0:00:10] } 31... Be5 { [%clk 0:00:09] } 32. f4 { [%clk 0:00:09] } 32... Bg7 { [%clk 0:00:06] } 33. Rh1+ { [%clk 0:00:08] } 33... Kg6 { [%clk 0:00:05] } 34. Nxg7 { [%clk 0:00:08] } 34... Kxg7 { [%clk 0:00:05] } 35. Re1 { [%clk 0:00:08] } 35... Rf8 { [%clk 0:00:04] } 36. Rd1 { [%clk 0:00:07] } 36... Rf5 { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:07] } 37... Kg6 { [%clk 0:00:04] } 38. Rxd4 { [%clk 0:00:06] } 38... Rf7 { [%clk 0:00:04] } 39. Rxd6+ { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:03] } 40. Rf6 { [%clk 0:00:06] } 40... Re7 { [%clk 0:00:01] } 41. Rh7+ { [%clk 0:00:06] } 1-0
