[Event "Rated Blitz game"]
[Site "https://lichess.org/xWmamGMI"]
[Date "2021.06.12"]
[White "NjoyZz7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.12"]
[UTCTime "12:09:50"]
[WhiteElo "2064"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... Nge7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:56] } 4... Ng6 { [%clk 0:02:57] } 5. Bg3 { [%clk 0:02:55] } 5... Ngxe5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... f6 { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:52] } 8. c3 { [%clk 0:02:51] } 8... Ba5 { [%clk 0:02:51] } 9. Nxe5 { [%clk 0:02:50] } 9... fxe5 { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:50] } 10... d6 { [%clk 0:02:48] } 11. Nh4 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:45] } 12. Qd5+ { [%clk 0:02:40] } 12... Kh8 { [%clk 0:02:43] } 13. Bb5 { [%clk 0:02:31] } 13... Ne7 { [%clk 0:02:36] } 14. Qe4 { [%clk 0:02:19] } 14... Bb6 { [%clk 0:02:30] } 15. Bd3 { [%clk 0:02:17] } 15... g6 { [%clk 0:02:23] } 16. O-O-O { [%clk 0:02:16] } 16... Kg7 { [%clk 0:02:22] } 17. f4 { [%clk 0:02:00] } 17... Nf5 { [%clk 0:02:20] } 18. Bf2 { [%clk 0:01:44] } 18... exf4 { [%clk 0:02:15] } 19. Nxf5+ { [%clk 0:01:35] } 19... Bxf5 { [%clk 0:02:13] } 20. Qc4 { [%clk 0:01:33] } 20... Bxd3 { [%clk 0:02:05] } 21. Rxd3 { [%clk 0:01:33] } 21... fxe3 { [%clk 0:02:04] } 22. Bxe3 { [%clk 0:01:30] } 22... Bxe3+ { [%clk 0:02:03] } 23. Rxe3 { [%clk 0:01:30] } 23... Qg5 { [%clk 0:02:02] } 24. Qxc7+ { [%clk 0:01:26] } 24... Rf7 { [%clk 0:02:01] } 25. Qxf7+ { [%clk 0:01:03] } 25... Kxf7 { [%clk 0:01:51] } 26. Rf1+ { [%clk 0:01:03] } 26... Kg7 { [%clk 0:01:50] } 27. Kd2 { [%clk 0:00:55] } 27... Re8 { [%clk 0:01:45] } 28. Re1 { [%clk 0:00:52] } 28... Rxe3 { [%clk 0:01:42] } 29. Rxe3 { [%clk 0:00:52] } 29... Qxg2+ { [%clk 0:01:41] } 30. Re2 { [%clk 0:00:50] } 30... Qd5+ { [%clk 0:01:38] } 31. Kc2 { [%clk 0:00:48] } 31... Qxa2 { [%clk 0:01:37] } 32. Re7+ { [%clk 0:00:46] } 32... Kh6 { [%clk 0:01:36] } 33. Rxb7 { [%clk 0:00:44] } 33... Qa4+ { [%clk 0:01:34] } 34. Kd2 { [%clk 0:00:42] } 34... Qf4+ { [%clk 0:01:30] } 35. Kd1 { [%clk 0:00:40] } 35... Qf3+ { [%clk 0:01:28] } 0-1
