[Event "Rated Blitz game"]
[Site "https://lichess.org/7AtRPu9E"]
[Date "2021.10.27"]
[White "jishanshaikh4"]
[Black "zataar10"]
[Result "1-0"]
[UTCDate "2021.10.27"]
[UTCTime "16:21:41"]
[WhiteElo "2101"]
[BlackElo "2119"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:56] } 5... cxd5 { [%clk 0:02:52] } 6. Bb5+ { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:47] } 7. fxe5 { [%clk 0:02:53] } 7... Ng4 { [%clk 0:02:43] } 8. Nf3 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:38] } 9. O-O { [%clk 0:02:46] } 9... Bc5+ { [%clk 0:02:35] } 10. d4 { [%clk 0:02:44] } 10... Bb6 { [%clk 0:02:33] } 11. Nxd5 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:21] } 12. Nxb6 { [%clk 0:02:34] } 12... Qxb6 { [%clk 0:02:19] } 13. Ba4 { [%clk 0:02:26] } 13... Rad8 { [%clk 0:02:14] } 14. c3 { [%clk 0:02:22] } 14... Ncxe5 { [%clk 0:02:06] } 15. Nxe5 { [%clk 0:02:21] } 15... Nxe5 { [%clk 0:02:04] } 16. Kh1 { [%clk 0:02:21] } 16... Bxa4 { [%clk 0:01:49] } 17. Qxa4 { [%clk 0:02:11] } 17... Nd3 { [%clk 0:01:47] } 18. Qc2 { [%clk 0:02:01] } 18... Nxc1 { [%clk 0:01:34] } 19. Raxc1 { [%clk 0:02:00] } 19... Rde8 { [%clk 0:01:33] } 20. Rce1 { [%clk 0:01:59] } 20... Qa6 { [%clk 0:01:29] } 21. a3 { [%clk 0:01:54] } 21... Qc4 { [%clk 0:01:20] } 22. Qf2 { [%clk 0:01:52] } 22... Rxe1 { [%clk 0:01:14] } 23. Rxe1 { [%clk 0:01:52] } 23... a6 { [%clk 0:01:12] } 24. h3 { [%clk 0:01:50] } 24... h6 { [%clk 0:01:09] } 25. Re7 { [%clk 0:01:49] } 25... b5 { [%clk 0:00:58] } 26. Re5 { [%clk 0:01:40] } 26... Qb3 { [%clk 0:00:50] } 27. Re2 { [%clk 0:01:32] } 27... Qd1+ { [%clk 0:00:48] } 28. Kh2 { [%clk 0:01:30] } 28... Qc1 { [%clk 0:00:44] } 29. Rd2 { [%clk 0:01:26] } 29... Re8 { [%clk 0:00:40] } 30. d5 { [%clk 0:01:25] } 30... Re1 { [%clk 0:00:38] } 31. d6 { [%clk 0:01:19] } 31... Rh1+ { [%clk 0:00:36] } 32. Kg3 { [%clk 0:01:18] } 32... Rd1 { [%clk 0:00:27] } 33. Rxd1 { [%clk 0:01:15] } 33... Qxd1 { [%clk 0:00:27] } 34. Qb6 { [%clk 0:01:10] } 34... Qd3+ { [%clk 0:00:23] } 35. Kh2 { [%clk 0:01:09] } 35... Qd5 { [%clk 0:00:15] } 36. Qd8+ { [%clk 0:01:07] } 36... Kh7 { [%clk 0:00:14] } 37. Qe7 { [%clk 0:01:07] } 37... f5 { [%clk 0:00:09] } 38. d7 { [%clk 0:01:02] } 38... Qd2 { [%clk 0:00:04] } 39. d8=Q { [%clk 0:00:58] } 39... Qf4+ { [%clk 0:00:04] } 40. Kg1 { [%clk 0:00:56] } 40... Qc1+ { [%clk 0:00:03] } 41. Kf2 { [%clk 0:00:55] } 41... Qf4+ { [%clk 0:00:02] } 42. Ke2 { [%clk 0:00:54] } 42... Qe4+ { [%clk 0:00:00] } 43. Qxe4 { [%clk 0:00:53] } 43... fxe4 { [%clk 0:00:00] } 44. Qd4 { [%clk 0:00:51] } 1-0
