[Event "Rated Bullet game"]
[Site "https://lichess.org/atOykxDC"]
[Date "2020.11.23"]
[White "HappyKays"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:45:27"]
[WhiteElo "1861"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:59] } 7. Nh4 { [%clk 0:00:54] } 7... Nxd4 { [%clk 0:00:57] } 8. Qh5+ { [%clk 0:00:53] } 8... Ke7 { [%clk 0:00:55] } 9. Ng6+ { [%clk 0:00:51] } 9... hxg6 { [%clk 0:00:52] } 10. Qxh8 { [%clk 0:00:50] } 10... Nh6 { [%clk 0:00:50] } 11. Bxh6 { [%clk 0:00:47] } 11... gxh6 { [%clk 0:00:50] } 12. O-O-O { [%clk 0:00:47] } 12... Qc7 { [%clk 0:00:47] } 13. Kb1 { [%clk 0:00:43] } 13... d5 { [%clk 0:00:46] } 14. Nxd5+ { [%clk 0:00:41] } 14... Kd6 { [%clk 0:00:45] } 15. Nxc7 { [%clk 0:00:41] } 15... Kxc7 { [%clk 0:00:45] } 16. Qxf8 { [%clk 0:00:39] } 16... b6 { [%clk 0:00:43] } 17. Qe7+ { [%clk 0:00:37] } 17... Bd7 { [%clk 0:00:41] } 18. Rxd4 { [%clk 0:00:34] } 18... exd4 { [%clk 0:00:41] } 19. Bb5 { [%clk 0:00:33] } 19... Rd8 { [%clk 0:00:40] } 20. Rc1+ { [%clk 0:00:33] } 20... Kb7 { [%clk 0:00:38] } 21. Qxd7+ { [%clk 0:00:31] } 21... Rxd7 { [%clk 0:00:37] } 22. Bxd7 { [%clk 0:00:30] } 22... d3 { [%clk 0:00:36] } 23. Rd1 { [%clk 0:00:29] } 23... Kc7 { [%clk 0:00:36] } 24. Rxd3 { [%clk 0:00:28] } 24... f5 { [%clk 0:00:34] } 25. exf5 { [%clk 0:00:26] } 25... gxf5 { [%clk 0:00:34] } 26. Bxf5 { [%clk 0:00:26] } 1-0
