[Event "Rated Blitz game"]
[Site "https://lichess.org/qDt3s8YT"]
[Date "2021.01.06"]
[White "franktaolin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "04:57:27"]
[WhiteElo "1801"]
[BlackElo "1836"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e5 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:03:00] } 5... Be7 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:59] } 6... Nh6 { [%clk 0:02:54] } 7. c3 { [%clk 0:02:59] } 7... f6 { [%clk 0:02:53] } 8. f5 { [%clk 0:02:58] } 8... exf5 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:58] } 9... Nf7 { [%clk 0:02:46] } 10. Bh6 { [%clk 0:02:58] } 10... Nxh6 { [%clk 0:02:44] } 11. exf6 { [%clk 0:02:58] } 11... Bxf6 { [%clk 0:02:42] } 12. Ne5 { [%clk 0:02:57] } 12... cxd4 { [%clk 0:02:39] } 13. Bh5+ { [%clk 0:02:57] } 13... Kf8 { [%clk 0:02:34] } 14. Na3 { [%clk 0:02:49] } 14... Nxe5 { [%clk 0:02:28] } 15. Qa4 { [%clk 0:02:44] } 15... dxc3 { [%clk 0:02:23] } 16. bxc3 { [%clk 0:02:43] } 16... Neg4 { [%clk 0:02:19] } 17. Rae1 { [%clk 0:02:37] } 17... Qb6+ { [%clk 0:02:10] } 18. Kh1 { [%clk 0:02:30] } 18... Nf2+ { [%clk 0:02:08] } 19. Kg1 { [%clk 0:02:29] } 19... Nh3+ { [%clk 0:02:07] } 20. Kh1 { [%clk 0:02:28] } 20... Qg1+ { [%clk 0:02:05] } 21. Rxg1 { [%clk 0:02:26] } 21... Nf2# { [%clk 0:02:04] } 0-1
