[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jq6EbKSx"]
[Date "2020.12.25"]
[White "nOpUeDeSeR"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.25"]
[UTCTime "00:24:10"]
[WhiteElo "1820"]
[BlackElo "1869"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nd5 { [%clk 0:00:28] } 6. Nxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:27] } 9... Bc5 { [%clk 0:00:27] } 10. Bxc6+ { [%clk 0:00:26] } 10... bxc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:25] } 11... O-O { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:27] } 13. Bxc5 { [%clk 0:00:23] } 13... d4 { [%clk 0:00:26] } 14. Bxf8 { [%clk 0:00:22] } 14... Qe7 { [%clk 0:00:25] } 15. Nxd4 { [%clk 0:00:22] } 15... Qxf8 { [%clk 0:00:24] } 16. Qf3 { [%clk 0:00:20] } 16... Rd8 { [%clk 0:00:24] } 17. Nxc6 { [%clk 0:00:18] } 17... Qc5 { [%clk 0:00:21] } 18. Rad1 { [%clk 0:00:15] } 18... Rxd1 { [%clk 0:00:18] } 19. Rxd1 { [%clk 0:00:15] } 19... h6 { [%clk 0:00:18] } 20. Ne7+ { [%clk 0:00:09] } 20... Qxe7 { [%clk 0:00:16] } 21. Qxb7 { [%clk 0:00:09] } 21... Qxb7 { [%clk 0:00:15] } 22. Rf1 { [%clk 0:00:09] } 22... Qxb2 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:09] } 23... Qxc2 { [%clk 0:00:14] } 24. Kh2 { [%clk 0:00:09] } 24... Qxa2 { [%clk 0:00:14] } 25. Kg3 { [%clk 0:00:09] } 25... Qe6 { [%clk 0:00:13] } 26. f3 { [%clk 0:00:09] } 26... Qxe5+ { [%clk 0:00:12] } 27. Kf2 { [%clk 0:00:08] } 27... a5 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:08] } 28... Qb5 { [%clk 0:00:12] } 29. Re5 { [%clk 0:00:06] } 29... Qb2+ { [%clk 0:00:12] } 30. Re2 { [%clk 0:00:05] } 30... a4 { [%clk 0:00:12] } 31. Rxb2 { [%clk 0:00:05] } 31... a3 { [%clk 0:00:12] } 32. Ra2 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:11] } 33. Rxa3 { [%clk 0:00:05] } 33... Kg6 { [%clk 0:00:11] } 34. Re3 { [%clk 0:00:05] } 34... f6 { [%clk 0:00:11] } 35. Re4 { [%clk 0:00:05] } 35... Kf7 { [%clk 0:00:11] } 36. Rg4 { [%clk 0:00:05] } 36... g5 { [%clk 0:00:10] } 37. Rg3 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:10] } 38. f4 { [%clk 0:00:05] } 38... f5 { [%clk 0:00:10] } 39. fxg5 { [%clk 0:00:04] } 39... hxg5 { [%clk 0:00:10] } 40. Rf3 { [%clk 0:00:04] } 40... f4 { [%clk 0:00:10] } 41. g4 { [%clk 0:00:04] } 41... fxg3+ { [%clk 0:00:08] } 42. Ke2 { [%clk 0:00:04] } 42... Kh5 { [%clk 0:00:08] } 43. Rxg3 { [%clk 0:00:04] } 43... Kh4 { [%clk 0:00:08] } 44. Rg2 { [%clk 0:00:04] } 44... Kxh3 { [%clk 0:00:07] } 45. Rf2 { [%clk 0:00:04] } 45... g4 { [%clk 0:00:07] } 46. Rf5 { [%clk 0:00:04] } 46... g3 { [%clk 0:00:07] } 47. Rf4 { [%clk 0:00:04] } 47... Kh2 { [%clk 0:00:06] } 48. Rg4 { [%clk 0:00:03] } 48... g2 { [%clk 0:00:06] } 49. Rxg2+ { [%clk 0:00:03] } 49... Kxg2 { [%clk 0:00:06] } 1/2-1/2
