[Event "Rated Blitz game"]
[Site "https://lichess.org/MWEvVBrz"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "RIBEL"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "13:54:00"]
[WhiteElo "2151"]
[BlackElo "2125"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:56] } 7... e6 { [%clk 0:02:50] } 8. Re1 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:50] } 9... Bxf3 { [%clk 0:02:45] } 10. Qxf3 { [%clk 0:02:50] } 10... Nf6 { [%clk 0:02:34] } 11. Bg5 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:31] } 12. Rad1 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:30] } 13. Bxf6 { [%clk 0:02:44] } 13... Bxf6 { [%clk 0:02:29] } 14. Nd5 { [%clk 0:02:44] } 14... Nd4 { [%clk 0:02:27] } 15. Nxf6+ { [%clk 0:02:36] } 15... Qxf6 { [%clk 0:02:25] } 16. Qxf6 { [%clk 0:02:34] } 16... gxf6 { [%clk 0:02:23] } 17. Bc4 { [%clk 0:02:33] } 17... Rac8 { [%clk 0:02:21] } 18. Bd5 { [%clk 0:02:31] } 18... Rc2 { [%clk 0:02:19] } 19. b4 { [%clk 0:02:25] } 19... b6 { [%clk 0:02:13] } 20. Re3 { [%clk 0:02:22] } 20... Rfc8 { [%clk 0:02:09] } 21. Rg3+ { [%clk 0:02:20] } 21... Kf8 { [%clk 0:02:08] } 22. Rdd3 { [%clk 0:02:19] } 22... Ne2+ { [%clk 0:02:05] } 23. Kh2 { [%clk 0:02:17] } 23... Nxg3 { [%clk 0:02:02] } 24. fxg3 { [%clk 0:02:16] } 24... R8c3 { [%clk 0:01:59] } 25. Rd1 { [%clk 0:02:13] } 25... Rd2 { [%clk 0:01:57] } 26. Rf1 { [%clk 0:02:11] } 26... Ke7 { [%clk 0:01:56] } 27. Rf5 { [%clk 0:02:07] } 27... Rcc2 { [%clk 0:01:54] } 28. Rh5 { [%clk 0:02:04] } 28... Rxg2+ { [%clk 0:01:53] } 29. Kh1 { [%clk 0:02:03] } 29... Rgd2 { [%clk 0:01:48] } 30. Rxh7 { [%clk 0:01:55] } 30... Rc1# { [%clk 0:01:46] } 0-1
