[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NEi8nL1u"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Sourav_MS_2004"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:00:59"]
[WhiteElo "1872"]
[BlackElo "1916"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:29] } 2... e4 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nd4 { [%clk 0:00:27] } 4... c5 { [%clk 0:00:29] } 5. Nb5 { [%clk 0:00:26] } 5... Nc6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:24] } 6... a6 { [%clk 0:00:29] } 7. N5c3 { [%clk 0:00:23] } 7... d4 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:22] } 8... cxd4 { [%clk 0:00:28] } 9. Ne2 { [%clk 0:00:22] } 9... d3 { [%clk 0:00:28] } 10. cxd3 { [%clk 0:00:21] } 10... exd3 { [%clk 0:00:28] } 11. Nec3 { [%clk 0:00:20] } 11... Qe7+ { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:19] } 12... dxe2 { [%clk 0:00:28] } 13. Nxe2 { [%clk 0:00:18] } 13... Bg4 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:17] } 14... Bxe2 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:17] } 15... Bxd1 { [%clk 0:00:25] } 16. Rxe7+ { [%clk 0:00:16] } 16... Bxe7 { [%clk 0:00:25] } 17. Nc3 { [%clk 0:00:16] } 17... Nf6 { [%clk 0:00:25] } 18. Nxd1 { [%clk 0:00:14] } 18... O-O { [%clk 0:00:25] } 19. Ne3 { [%clk 0:00:14] } 19... Bc5 { [%clk 0:00:23] } 20. Nc4 { [%clk 0:00:13] } 20... Bd4 { [%clk 0:00:22] } 21. Rb1 { [%clk 0:00:11] } 21... Bxb2 { [%clk 0:00:22] } 22. Nxb2 { [%clk 0:00:10] } 22... Rae8 { [%clk 0:00:22] } 23. d4 { [%clk 0:00:10] } 23... Re2 { [%clk 0:00:21] } 24. d5 { [%clk 0:00:09] } 24... Rfe8 { [%clk 0:00:20] } 25. Nc4 { [%clk 0:00:08] } 25... Re1+ { [%clk 0:00:19] } 0-1
