[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5O3Z3o6O"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "1/2-1/2"]
[UTCDate "2022.01.21"]
[UTCTime "15:23:09"]
[WhiteElo "2053"]
[BlackElo "2029"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Rc8 { [%clk 0:00:28] } 9. Bxg6 { [%clk 0:00:29] } 9... hxg6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:26] } 13. Rxe4 { [%clk 0:00:28] } 13... Be7 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:28] } 14... Qd5 { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:28] } 15... Qh5 { [%clk 0:00:24] } 16. Rc1 { [%clk 0:00:28] } 16... O-O { [%clk 0:00:23] } 17. h3 { [%clk 0:00:27] } 17... Nb4 { [%clk 0:00:22] } 18. Ne5 { [%clk 0:00:27] } 18... Qxd1 { [%clk 0:00:20] } 19. Rcxd1 { [%clk 0:00:27] } 19... Nxa2 { [%clk 0:00:19] } 20. Rb1 { [%clk 0:00:26] } 20... Nb4 { [%clk 0:00:18] } 21. b3 { [%clk 0:00:25] } 21... a6 { [%clk 0:00:17] } 22. Nd7 { [%clk 0:00:24] } 22... Rfd8 { [%clk 0:00:15] } 23. Nb6 { [%clk 0:00:24] } 23... Rc6 { [%clk 0:00:15] } 24. Nc4 { [%clk 0:00:23] } 24... b5 { [%clk 0:00:14] } 25. Ne5 { [%clk 0:00:22] } 25... Rc2 { [%clk 0:00:13] } 26. Rbc1 { [%clk 0:00:21] } 26... Rdc8 { [%clk 0:00:13] } 27. Rxc2 { [%clk 0:00:20] } 27... Rxc2 { [%clk 0:00:13] } 28. Rc1 { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:13] } 29. Rxc2 { [%clk 0:00:20] } 29... Nxc2 { [%clk 0:00:13] } 30. Bf4 { [%clk 0:00:19] } 30... Nxd4 { [%clk 0:00:12] } 31. Nxf7 { [%clk 0:00:18] } 31... a5 { [%clk 0:00:10] } 32. b4 { [%clk 0:00:15] } 32... Nc6 { [%clk 0:00:10] } 33. bxa5 { [%clk 0:00:14] } 33... Nxa5 { [%clk 0:00:10] } 34. Ne5 { [%clk 0:00:13] } 34... b4 { [%clk 0:00:09] } 35. Nc6 { [%clk 0:00:13] } 35... b3 { [%clk 0:00:09] } 36. Nxa5 { [%clk 0:00:11] } 36... b2 { [%clk 0:00:09] } 37. Nc4 { [%clk 0:00:10] } 37... b1=Q+ { [%clk 0:00:09] } 38. Bc1 { [%clk 0:00:09] } 38... Qe4 { [%clk 0:00:09] } 39. Kh2 { [%clk 0:00:09] } 39... Qxc4 { [%clk 0:00:08] } 40. Be3 { [%clk 0:00:08] } 40... Qe2 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:08] } 41... Bd6+ { [%clk 0:00:07] } 42. Kh4 { [%clk 0:00:06] } 42... Qd3 { [%clk 0:00:07] } 43. g4 { [%clk 0:00:06] } 43... Qe4 { [%clk 0:00:06] } 44. f3 { [%clk 0:00:05] } 44... Qxf3 { [%clk 0:00:06] } 45. Bf4 { [%clk 0:00:05] } 45... Qxf4 { [%clk 0:00:05] } 1/2-1/2
