[Event "2021 Winter Marathon"]
[Site "https://lichess.org/in7DWHkm"]
[Date "2021.12.28"]
[White "givemepaw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "18:04:35"]
[WhiteElo "2074"]
[BlackElo "2090"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: King's Indian Variation"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. g4 { [%clk 0:02:59] } 4... Nh5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. h4 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:52] } 8. h5 { [%clk 0:02:51] } 8... Be6 { [%clk 0:02:49] } 9. h6 { [%clk 0:02:50] } 9... Bf8 { [%clk 0:02:47] } 10. g5 { [%clk 0:02:34] } 10... Nd7 { [%clk 0:02:46] } 11. b5 { [%clk 0:02:32] } 11... Ncb8 { [%clk 0:02:43] } 12. Bf3 { [%clk 0:02:27] } 12... c5 { [%clk 0:02:38] } 13. Bxb7 { [%clk 0:02:25] } 13... Nb6 { [%clk 0:02:35] } 14. Bxa8 { [%clk 0:02:20] } 14... Nxa8 { [%clk 0:02:35] } 15. Qf3 { [%clk 0:02:16] } 15... f6 { [%clk 0:02:28] } 16. Qxa8 { [%clk 0:02:10] } 16... fxg5 { [%clk 0:02:27] } 17. Ne4 { [%clk 0:02:03] } 17... Rg8 { [%clk 0:02:24] } 18. Nxg5 { [%clk 0:02:00] } 18... Bf5 { [%clk 0:02:23] } 19. Qxa7 { [%clk 0:01:52] } 19... Bxc2 { [%clk 0:02:20] } 20. Ne2 { [%clk 0:01:43] } 20... e5 { [%clk 0:02:16] } 21. Nc3 { [%clk 0:01:40] } 21... Nd7 { [%clk 0:02:11] } 22. Rg1 { [%clk 0:01:29] } 22... Bxh6 { [%clk 0:02:07] } 23. Ne6 { [%clk 0:01:26] } 23... Qe7 { [%clk 0:02:05] } 24. Nc7+ { [%clk 0:01:20] } 24... Kf7 { [%clk 0:02:04] } 25. N3d5 { [%clk 0:01:05] } 25... Qe6 { [%clk 0:01:59] } 26. Nxe6 { [%clk 0:00:46] } 26... Kxe6 { [%clk 0:01:59] } 27. b6 { [%clk 0:00:41] } 27... Kxd5 { [%clk 0:01:54] } 28. Qxd7 { [%clk 0:00:40] } 28... Rb8 { [%clk 0:01:50] } 29. b7 { [%clk 0:00:36] } 29... Bf5 { [%clk 0:01:48] } 30. d3 { [%clk 0:00:34] } 30... Bxd7 { [%clk 0:01:45] } 31. d4 { [%clk 0:00:23] } 31... cxd4 { [%clk 0:01:43] } 32. exd4 { [%clk 0:00:22] } 32... Rxb7 { [%clk 0:01:42] } 33. Rb1 { [%clk 0:00:19] } 33... exd4 { [%clk 0:01:40] } 34. Rg4 { [%clk 0:00:18] } 34... Bxg4 { [%clk 0:01:39] } 0-1
