[Event "Rated Blitz game"]
[Site "https://lichess.org/nJqQrIL3"]
[Date "2018.10.08"]
[White "jishanshaikh4"]
[Black "minows"]
[Result "0-1"]
[UTCDate "2018.10.08"]
[UTCTime "11:17:38"]
[WhiteElo "1182"]
[BlackElo "1432"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+4"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:03] } 2... Nc6 { [%clk 0:02:03] } 3. Nc3 { [%clk 0:02:05] } 3... Bc5 { [%clk 0:02:06] } 4. Bb5 { [%clk 0:02:09] } 4... Nf6 { [%clk 0:02:09] } 5. Bxc6 { [%clk 0:02:12] } 5... dxc6 { [%clk 0:02:13] } 6. a3 { [%clk 0:02:13] } 6... Ng4 { [%clk 0:02:16] } 7. h3 { [%clk 0:02:15] } 7... Nxf2 { [%clk 0:02:17] } 8. Qe2 { [%clk 0:02:16] } 8... Nxh1 { [%clk 0:02:19] } 9. b4 { [%clk 0:02:13] } 9... Ng3 { [%clk 0:02:18] } 10. Qd3 { [%clk 0:02:06] } 10... Qxd3 { [%clk 0:02:18] } 11. cxd3 { [%clk 0:02:08] } 11... Bd4 { [%clk 0:02:20] } 12. Nxd4 { [%clk 0:02:10] } 12... exd4 { [%clk 0:02:24] } 13. Ne2 { [%clk 0:02:12] } 13... Nxe2 { [%clk 0:02:26] } 14. Kxe2 { [%clk 0:02:16] } 14... O-O { [%clk 0:02:28] } 15. Bb2 { [%clk 0:02:17] } 15... Be6 { [%clk 0:02:19] } 16. Rf1 { [%clk 0:02:18] } 16... Rad8 { [%clk 0:02:19] } 17. g4 { [%clk 0:02:14] } 17... g6 { [%clk 0:02:21] } 18. Rf6 { [%clk 0:02:14] } 18... b6 { [%clk 0:02:23] } 19. a4 { [%clk 0:02:15] } 19... c5 { [%clk 0:02:27] } 20. bxc5 { [%clk 0:02:15] } 20... bxc5 { [%clk 0:02:31] } 21. a5 { [%clk 0:02:17] } 21... a6 { [%clk 0:02:33] } 22. Ba3 { [%clk 0:02:09] } 22... Rb8 { [%clk 0:02:29] } 23. Bxc5 { [%clk 0:02:10] } 23... Rfd8 { [%clk 0:02:29] } 24. Be7 { [%clk 0:02:08] } 24... Re8 { [%clk 0:02:30] } 25. Bc5 { [%clk 0:02:08] } 25... Rb1 { [%clk 0:02:30] } 26. Bxd4 { [%clk 0:02:10] } 26... Rh1 { [%clk 0:02:32] } 27. Rf3 { [%clk 0:02:07] } 27... Rd8 { [%clk 0:02:32] } 28. Bf6 { [%clk 0:02:07] } 28... Rb8 { [%clk 0:02:24] } 29. d4 { [%clk 0:02:08] } 29... Bc4+ { [%clk 0:02:25] } 30. Ke3 { [%clk 0:02:11] } 30... Rb3+ { [%clk 0:02:26] } 31. Kf4 { [%clk 0:02:13] } 31... Rxf3+ { [%clk 0:02:27] } 32. Kxf3 { [%clk 0:02:16] } 32... Rxh3+ { [%clk 0:02:29] } 33. Kg2 { [%clk 0:02:18] } 33... Rd3 { [%clk 0:02:31] } 34. Bg5 { [%clk 0:02:15] } 34... Rxd4 { [%clk 0:02:31] } 35. Bf6 { [%clk 0:02:15] } 35... Rxe4 { [%clk 0:02:32] } 0-1
