[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AFcc928c"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Jaap1968"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:14:35"]
[WhiteElo "1951"]
[BlackElo "1609"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... Bxc2 { [%clk 0:00:27] } 4. O-O { [%clk 0:00:30] } 4... d4 { [%clk 0:00:27] } 5. Qxc2 { [%clk 0:00:29] } 5... d3 { [%clk 0:00:27] } 6. Qxd3 { [%clk 0:00:28] } 6... Qxd3 { [%clk 0:00:26] } 7. Bxd3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:26] } 8. Bb5 { [%clk 0:00:27] } 8... a6 { [%clk 0:00:25] } 9. Bxc6+ { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:24] } 11. d4 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:24] } 12. dxc5 { [%clk 0:00:25] } 12... e4 { [%clk 0:00:23] } 13. Ne5 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:23] } 14. Nc6 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:21] } 15. Nd5 { [%clk 0:00:23] } 15... Bxc5 { [%clk 0:00:20] } 16. Bd2 { [%clk 0:00:21] } 16... Bb6 { [%clk 0:00:20] } 17. Bc3 { [%clk 0:00:21] } 17... a5 { [%clk 0:00:19] } 18. Nxb6 { [%clk 0:00:20] } 18... cxb6 { [%clk 0:00:19] } 19. Rfd1 { [%clk 0:00:20] } 19... Rxc6 { [%clk 0:00:18] } 20. Rd4 { [%clk 0:00:19] } 20... Nf6 { [%clk 0:00:16] } 21. Rad1 { [%clk 0:00:19] } 21... Kf7 { [%clk 0:00:15] } 22. Rd7+ { [%clk 0:00:18] } 22... Kg6 { [%clk 0:00:14] } 23. R7d6 { [%clk 0:00:16] } 23... Rf8 { [%clk 0:00:13] } 24. Rxc6 { [%clk 0:00:15] } 24... b5 { [%clk 0:00:13] } 25. Rc5 { [%clk 0:00:14] } 25... b4 { [%clk 0:00:11] } 26. Bxf6 { [%clk 0:00:13] } 26... gxf6 { [%clk 0:00:10] } 27. Rxa5 { [%clk 0:00:13] } 27... b3 { [%clk 0:00:09] } 28. axb3 { [%clk 0:00:12] } 28... Rb8 { [%clk 0:00:07] } 29. g3 { [%clk 0:00:12] } 29... Rxb3 { [%clk 0:00:07] } 30. Rad5 { [%clk 0:00:12] } 30... Rxb2 { [%clk 0:00:06] } 31. R5d2 { [%clk 0:00:12] } 31... Rb8 { [%clk 0:00:05] } 32. Kg2 { [%clk 0:00:11] } 32... Rh8 { [%clk 0:00:04] } 33. Rd6 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:04] } 34. R1d5 { [%clk 0:00:10] } 34... h4 { [%clk 0:00:04] } 35. h3 { [%clk 0:00:10] } 35... hxg3 { [%clk 0:00:03] } 36. Kxg3 { [%clk 0:00:10] } 36... f4+ { [%clk 0:00:02] } 37. Kh2 { [%clk 0:00:09] } 37... Rh4 { [%clk 0:00:01] } 38. Rc5 { [%clk 0:00:09] } 38... f3 { [%clk 0:00:01] } 39. Rcc6 { [%clk 0:00:09] } 1-0
