[Event "Rated Blitz game"]
[Site "https://lichess.org/0D6WtpXN"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Evgen_123"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "08:07:52"]
[WhiteElo "2087"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:56] } 9. Bh4 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:55] } 10. Bg3 { [%clk 0:02:51] } 10... Ne4 { [%clk 0:02:43] } 11. Re1 { [%clk 0:02:49] } 11... Nxg3 { [%clk 0:02:41] } 12. fxg3 { [%clk 0:02:48] } 12... c4 { [%clk 0:02:41] } 13. Nbd2 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:39] } 14. Ba4 { [%clk 0:02:44] } 14... b5 { [%clk 0:02:38] } 15. Bc2 { [%clk 0:02:44] } 15... h6 { [%clk 0:02:37] } 16. Nf1 { [%clk 0:02:43] } 16... Bd6 { [%clk 0:02:36] } 17. Ne5 { [%clk 0:02:40] } 17... Qb6 { [%clk 0:02:18] } 18. Kh1 { [%clk 0:02:38] } 18... Qc7 { [%clk 0:02:11] } 19. Qh5 { [%clk 0:02:34] } 19... b4 { [%clk 0:01:48] } 20. Nd2 { [%clk 0:02:27] } 20... a5 { [%clk 0:01:45] } 21. Ndf3 { [%clk 0:02:26] } 21... a4 { [%clk 0:01:37] } 22. Nxc6 { [%clk 0:02:24] } 22... Qxc6 { [%clk 0:01:33] } 23. Ne5 { [%clk 0:02:23] } 23... Qb7 { [%clk 0:01:29] } 24. Rf1 { [%clk 0:02:22] } 24... b3 { [%clk 0:01:26] } 25. axb3 { [%clk 0:02:20] } 25... axb3 { [%clk 0:01:24] } 26. Rxa8 { [%clk 0:02:19] } 26... Rxa8 { [%clk 0:01:21] } 27. Bf5 { [%clk 0:02:07] } 27... Rf8 { [%clk 0:01:10] } 28. Bxe6 { [%clk 0:02:05] } 28... fxe6 { [%clk 0:01:10] } 29. Rxf8+ { [%clk 0:02:03] } 29... Bxf8 { [%clk 0:01:07] } 30. h3 { [%clk 0:01:59] } 30... Bd6 { [%clk 0:01:00] } 31. Ng6 { [%clk 0:01:53] } 31... Qf7 { [%clk 0:00:54] } 32. Kh2 { [%clk 0:01:50] } 32... Qf2 { [%clk 0:00:49] } 33. Qg4 { [%clk 0:01:45] } 33... Kh7 { [%clk 0:00:35] } 34. Nf4 { [%clk 0:01:39] } 34... Qxb2 { [%clk 0:00:26] } 35. Nxe6 { [%clk 0:01:37] } 35... g5 { [%clk 0:00:14] } 36. Qf5+ { [%clk 0:01:35] } 36... Kg8 { [%clk 0:00:13] } 37. Qg6+ { [%clk 0:01:33] } 37... Kh8 { [%clk 0:00:11] } 38. Qg7# { [%clk 0:01:32] } 1-0
