[Event "Rated Bullet game"]
[Site "https://lichess.org/LFpn0wk4"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:35:50"]
[WhiteElo "2089"]
[BlackElo "1881"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:28] } 3. exd4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:28] } 4. c3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:27] } 12. Nf1 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:26] } 13. Ng3 { [%clk 0:00:29] } 13... Nxg3 { [%clk 0:00:25] } 14. fxg3 { [%clk 0:00:29] } 14... f5 { [%clk 0:00:25] } 15. Bg4 { [%clk 0:00:28] } 15... g5 { [%clk 0:00:24] } 16. Bh5 { [%clk 0:00:27] } 16... f4 { [%clk 0:00:23] } 17. gxf4 { [%clk 0:00:27] } 17... gxf4 { [%clk 0:00:22] } 18. Bf2 { [%clk 0:00:26] } 18... Kh8 { [%clk 0:00:20] } 19. Bf3 { [%clk 0:00:26] } 19... Bg5 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:26] } 20... Rg8 { [%clk 0:00:19] } 21. c4 { [%clk 0:00:25] } 21... dxc4 { [%clk 0:00:18] } 22. Qxc4 { [%clk 0:00:25] } 22... Qf6 { [%clk 0:00:17] } 23. d5 { [%clk 0:00:24] } 23... Ne5 { [%clk 0:00:15] } 24. Bd4 { [%clk 0:00:23] } 24... Nxf3+ { [%clk 0:00:14] } 25. gxf3 { [%clk 0:00:22] } 25... Bh4+ { [%clk 0:00:13] } 26. Kh1 { [%clk 0:00:20] } 26... Qxd4 { [%clk 0:00:11] } 27. Qxd4+ { [%clk 0:00:19] } 27... Rg7 { [%clk 0:00:10] } 28. Rg1 { [%clk 0:00:19] } 28... Rg8 { [%clk 0:00:09] } 29. Rxg7 { [%clk 0:00:19] } 29... Rxg7 { [%clk 0:00:09] } 30. Rg1 { [%clk 0:00:18] } 30... Bf6 { [%clk 0:00:08] } 31. Qxf6 { [%clk 0:00:18] } 31... Kg8 { [%clk 0:00:07] } 32. Qxg7# { [%clk 0:00:18] } 1-0
