[Event "Rated Bullet game"]
[Site "https://lichess.org/AtpvlhmJ"]
[Date "2020.03.16"]
[White "jishanshaikh4"]
[Black "Sharalday"]
[Result "0-1"]
[UTCDate "2020.03.16"]
[UTCTime "12:49:13"]
[WhiteElo "1891"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:57] } 6. Be5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:53] } 8. Bh2 { [%clk 0:00:54] } 8... c5 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:52] } 10. Nxd4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:52] } 11... Nxd4 { [%clk 0:00:49] } 12. exd4 { [%clk 0:00:52] } 12... Bd7 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:51] } 13... a6 { [%clk 0:00:46] } 14. d5 { [%clk 0:00:51] } 14... Qb6 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:44] } 16. Bxe4 { [%clk 0:00:50] } 16... Qxb2 { [%clk 0:00:42] } 17. Rb1 { [%clk 0:00:49] } 17... Qxa2 { [%clk 0:00:41] } 18. Rxb7 { [%clk 0:00:47] } 18... Bc8 { [%clk 0:00:35] } 19. Rxe7 { [%clk 0:00:46] } 19... Qxc4 { [%clk 0:00:34] } 20. Bd3 { [%clk 0:00:43] } 20... Qxd5 { [%clk 0:00:32] } 21. Rfe1 { [%clk 0:00:38] } 21... a5 { [%clk 0:00:29] } 22. Be4 { [%clk 0:00:37] } 22... Qxd1 { [%clk 0:00:27] } 23. Rxd1 { [%clk 0:00:35] } 23... Rb8 { [%clk 0:00:26] } 24. Ra7 { [%clk 0:00:33] } 24... Rb4 { [%clk 0:00:23] } 25. Rxa5 { [%clk 0:00:31] } 25... Rxe4 { [%clk 0:00:22] } 26. g3 { [%clk 0:00:30] } 26... Bb7 { [%clk 0:00:20] } 27. Kf1 { [%clk 0:00:28] } 27... d5 { [%clk 0:00:19] } 28. g4 { [%clk 0:00:27] } 28... d4 { [%clk 0:00:18] } 29. Bg3 { [%clk 0:00:25] } 29... Rd8 { [%clk 0:00:17] } 30. Bc7 { [%clk 0:00:23] } 30... Rd7 { [%clk 0:00:15] } 31. Bb6 { [%clk 0:00:21] } 31... h6 { [%clk 0:00:13] } 32. Bc5 { [%clk 0:00:21] } 32... d3 { [%clk 0:00:12] } 33. Bb4 { [%clk 0:00:13] } 33... Rxb4 { [%clk 0:00:08] } 34. Rb5 { [%clk 0:00:11] } 34... Rxb5 { [%clk 0:00:08] } 35. Ke1 { [%clk 0:00:10] } 35... Rb2 { [%clk 0:00:07] } 36. Rd2 { [%clk 0:00:09] } 36... Bc3 { [%clk 0:00:05] } 37. Kf1 { [%clk 0:00:07] } 37... Rxd2 { [%clk 0:00:05] } 38. h4 { [%clk 0:00:06] } 38... Re2 { [%clk 0:00:04] } 39. Kg1 { [%clk 0:00:06] } 39... Rde7 { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:06] } 40... d2 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:06] } 41... d1=Q { [%clk 0:00:04] } 42. g5 { [%clk 0:00:06] } 42... Rxf2 { [%clk 0:00:03] } 43. Kxf2 { [%clk 0:00:05] } 43... Qe2+ { [%clk 0:00:02] } 44. Kg3 { [%clk 0:00:05] } 44... Re3+ { [%clk 0:00:01] } 45. Kf4 { [%clk 0:00:05] } 45... Qf2+ { [%clk 0:00:01] } 46. Kg4 { [%clk 0:00:04] } 46... Rg3# { [%clk 0:00:01] } 0-1
