[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UP1wNSrE"]
[Date "2020.09.20"]
[White "JCFER"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:17:02"]
[WhiteElo "1751"]
[BlackElo "1887"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. a3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:56] } 7... Qe7 { [%clk 0:00:55] } 8. Bxc6+ { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:43] } 10. Nxc6 { [%clk 0:00:51] } 10... Qd6 { [%clk 0:00:43] } 11. Ne5 { [%clk 0:00:50] } 11... d4 { [%clk 0:00:42] } 12. Nb5 { [%clk 0:00:48] } 12... Qb6 { [%clk 0:00:40] } 13. d3 { [%clk 0:00:44] } 13... Qxb5 { [%clk 0:00:38] } 14. O-O { [%clk 0:00:42] } 14... Bd6 { [%clk 0:00:37] } 15. Nc4 { [%clk 0:00:40] } 15... Bc7 { [%clk 0:00:35] } 16. f4 { [%clk 0:00:35] } 16... O-O { [%clk 0:00:34] } 17. f5 { [%clk 0:00:35] } 17... Bxc4 { [%clk 0:00:34] } 18. dxc4 { [%clk 0:00:33] } 18... Qb8 { [%clk 0:00:33] } 19. g3 { [%clk 0:00:32] } 19... Re8 { [%clk 0:00:30] } 20. Qd3 { [%clk 0:00:31] } 20... Qd8 { [%clk 0:00:30] } 21. Bf4 { [%clk 0:00:28] } 21... Qd7 { [%clk 0:00:29] } 22. Bxc7 { [%clk 0:00:27] } 22... Qxc7 { [%clk 0:00:29] } 23. Rae1 { [%clk 0:00:26] } 23... Qd7 { [%clk 0:00:29] } 24. b3 { [%clk 0:00:25] } 24... Rxe1 { [%clk 0:00:27] } 25. Rxe1 { [%clk 0:00:24] } 25... Re8 { [%clk 0:00:27] } 26. Rxe8+ { [%clk 0:00:24] } 26... Qxe8 { [%clk 0:00:27] } 27. Kg2 { [%clk 0:00:23] } 27... Ne4 { [%clk 0:00:26] } 28. b4 { [%clk 0:00:20] } 28... Nc3 { [%clk 0:00:25] } 29. b5 { [%clk 0:00:18] } 29... Qe2+ { [%clk 0:00:23] } 30. Qxe2 { [%clk 0:00:15] } 30... Nxe2 { [%clk 0:00:23] } 31. Kf3 { [%clk 0:00:13] } 31... Nc3 { [%clk 0:00:23] } 32. Kf4 { [%clk 0:00:11] } 32... Kf8 { [%clk 0:00:23] } 33. Ke5 { [%clk 0:00:11] } 33... Ke7 { [%clk 0:00:23] } 34. g4 { [%clk 0:00:09] } 34... Kd7 { [%clk 0:00:21] } 35. h4 { [%clk 0:00:08] } 35... Nb1 { [%clk 0:00:20] } 36. a4 { [%clk 0:00:06] } 36... Nc3 { [%clk 0:00:19] } 37. a5 { [%clk 0:00:05] } 37... d3 { [%clk 0:00:15] } 38. cxd3 { [%clk 0:00:04] } 38... Na4 { [%clk 0:00:15] } 39. b6 { [%clk 0:00:02] } 39... f6+ { [%clk 0:00:14] } 40. Kd5 { [%clk 0:00:01] } 40... Nc3+ { [%clk 0:00:13] } 41. Kxc5 { [%clk 0:00:00] } 41... Ne2 { [%clk 0:00:10] } 0-1
