[Event "Rated Blitz game"]
[Site "https://lichess.org/91UT9rea"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "Kreshnicu"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "15:55:01"]
[WhiteElo "1798"]
[BlackElo "1937"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

