[Event "So Arena"]
[Site "https://lichess.org/oU58jKZy"]
[Date "2018.11.18"]
[White "m_bull"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:41:32"]
[WhiteElo "1787"]
[BlackElo "1231"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:13] } 5. e4 { [%clk 0:00:15] } 5... exd5 { [%clk 0:00:12] } 6. cxd5 { [%clk 0:00:15] } 6... Qe7 { [%clk 0:00:11] } 7. f3 { [%clk 0:00:15] } 7... Nxd5 { [%clk 0:00:10] } 8. Nge2 { [%clk 0:00:15] } 8... Nxc3 { [%clk 0:00:09] } 9. bxc3 { [%clk 0:00:15] } 9... d5 { [%clk 0:00:07] } 10. Qc2 { [%clk 0:00:15] } 10... dxe4 { [%clk 0:00:06] } 11. fxe4 { [%clk 0:00:14] } 11... Qxe4 { [%clk 0:00:05] } 12. Qxe4+ { [%clk 0:00:13] } 12... Be6 { [%clk 0:00:03] } 13. Nd4 { [%clk 0:00:13] } 13... Nd7 { [%clk 0:00:00] } 14. Nxe6 { [%clk 0:00:14] } 1-0
