[Event "Rated Bullet game"]
[Site "https://lichess.org/veuORe04"]
[Date "2019.10.09"]
[White "sameep"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.09"]
[UTCTime "03:35:22"]
[WhiteElo "1757"]
[BlackElo "1764"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:57] } 7. dxc5 { [%clk 0:00:54] } 7... Bxc5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:55] } 9. Re1+ { [%clk 0:00:50] } 9... Be6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:42] } 11... h6 { [%clk 0:00:48] } 12. Bh4 { [%clk 0:00:41] } 12... Be7 { [%clk 0:00:46] } 13. Nd4 { [%clk 0:00:30] } 13... Nxd4 { [%clk 0:00:44] } 14. Qxd4 { [%clk 0:00:30] } 14... Bd7 { [%clk 0:00:41] } 15. Bxf6 { [%clk 0:00:15] } 15... Bxf6 { [%clk 0:00:40] } 16. Qxd5 { [%clk 0:00:14] } 16... Bxb5 { [%clk 0:00:38] } 17. Qxb5 { [%clk 0:00:12] } 17... Qc7 { [%clk 0:00:36] } 18. Nd5 { [%clk 0:00:10] } 18... Qc6 { [%clk 0:00:35] } 19. Qxc6 { [%clk 0:00:07] } 19... bxc6 { [%clk 0:00:35] } 20. Nxf6+ { [%clk 0:00:07] } 20... gxf6 { [%clk 0:00:34] } 21. Re7 { [%clk 0:00:07] } 21... Kg7 { [%clk 0:00:32] } 22. Rc7 { [%clk 0:00:04] } 22... Rae8 { [%clk 0:00:31] } 23. Rxc6 { [%clk 0:00:02] } 23... Re6 { [%clk 0:00:31] } 0-1
