[Event "Rated Blitz game"]
[Site "https://lichess.org/PdoL6PaI"]
[Date "2019.09.02"]
[White "jishanshaikh4"]
[Black "Ljuba01"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "15:00:20"]
[WhiteElo "1679"]
[BlackElo "1651"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:52] } 5... cxd5 { [%clk 0:02:55] } 6. Ba2 { [%clk 0:02:52] } 6... Be6 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:48] } 8... e4 { [%clk 0:02:54] } 9. Nfd2 { [%clk 0:02:47] } 9... f5 { [%clk 0:02:53] } 10. f3 { [%clk 0:02:45] } 10... Nf6 { [%clk 0:02:53] } 11. fxe4 { [%clk 0:02:44] } 11... Nxe4 { [%clk 0:02:50] } 12. Nc3 { [%clk 0:02:44] } 12... g6 { [%clk 0:02:47] } 13. Ndxe4 { [%clk 0:02:43] } 13... fxe4 { [%clk 0:02:44] } 14. Bh6 { [%clk 0:02:41] } 14... Rg8 { [%clk 0:02:42] } 15. Kh1 { [%clk 0:02:33] } 15... Qc7 { [%clk 0:02:39] } 16. Bxd5 { [%clk 0:02:29] } 16... Bxd5 { [%clk 0:02:33] } 17. Nxd5 { [%clk 0:02:29] } 17... Bxh2 { [%clk 0:02:32] } 18. Nxc7+ { [%clk 0:02:27] } 18... Kd7 { [%clk 0:02:31] } 19. Nxa8 { [%clk 0:02:26] } 19... Bd6 { [%clk 0:02:29] } 20. Qg4+ { [%clk 0:02:23] } 1-0
