[Event "Rated Blitz game"]
[Site "https://lichess.org/mBeqyhk1"]
[Date "2021.01.09"]
[White "jishanshaikh4"]
[Black "Oscar16"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "05:08:13"]
[WhiteElo "1919"]
[BlackElo "1974"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:53] } 7. Qd3 { [%clk 0:02:52] } 7... Bxf3 { [%clk 0:02:45] } 8. Qxf3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:43] } 9. Bg5 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:42] } 10. Nd2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:41] } 11. O-O { [%clk 0:02:49] } 11... Qd6 { [%clk 0:02:38] } 12. Qd3 { [%clk 0:02:47] } 12... a6 { [%clk 0:02:35] } 13. Ba4 { [%clk 0:02:45] } 13... h6 { [%clk 0:02:32] } 14. Bh4 { [%clk 0:02:43] } 14... b5 { [%clk 0:02:30] } 15. Bc2 { [%clk 0:02:41] } 15... g6 { [%clk 0:02:25] } 16. Qe3 { [%clk 0:02:34] } 16... Kh7 { [%clk 0:02:18] } 17. Qf3 { [%clk 0:02:27] } 17... Ng8 { [%clk 0:02:01] } 18. Bg3 { [%clk 0:02:26] } 18... Qd8 { [%clk 0:01:57] } 19. Rfe1 { [%clk 0:02:26] } 19... Bg5 { [%clk 0:01:49] } 20. Nf1 { [%clk 0:02:23] } 20... Qf6 { [%clk 0:01:42] } 21. Qd3 { [%clk 0:02:19] } 21... Nge7 { [%clk 0:01:33] } 22. Ne3 { [%clk 0:02:18] } 22... Nf5 { [%clk 0:01:19] } 23. Ng4 { [%clk 0:02:17] } 23... Qd8 { [%clk 0:01:15] } 24. Ne5 { [%clk 0:02:07] } 24... Nxe5 { [%clk 0:01:10] } 25. Bxe5 { [%clk 0:02:07] } 25... Rc8 { [%clk 0:01:03] } 26. h3 { [%clk 0:02:05] } 26... Re8 { [%clk 0:00:48] } 27. g4 { [%clk 0:02:03] } 27... Nh4 { [%clk 0:00:44] } 28. Bg3 { [%clk 0:02:03] } 28... f5 { [%clk 0:00:38] } 29. gxf5 { [%clk 0:02:01] } 29... exf5 { [%clk 0:00:31] } 30. Be5 { [%clk 0:01:59] } 30... b4 { [%clk 0:00:22] } 31. Qg3 { [%clk 0:01:58] } 31... bxc3 { [%clk 0:00:13] } 32. bxc3 { [%clk 0:01:58] } 32... Qa5 { [%clk 0:00:08] } 33. f4 { [%clk 0:01:51] } 33... Bd8 { [%clk 0:00:06] } 34. Re3 { [%clk 0:01:44] } 34... Bb6 { [%clk 0:00:03] } 35. Rae1 { [%clk 0:01:43] } 35... Bd8 { [%clk 0:00:01] } 36. Bf6 { [%clk 0:01:37] } 1-0
