[Event "Rated Blitz game"]
[Site "https://lichess.org/WQFgCzAs"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "Mehleem"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "16:06:47"]
[WhiteElo "2065"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

