[Event "Rated Chess960 game"]
[Site "https://lichess.org/uQ2j51gD"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:17:39"]
[WhiteElo "1725"]
[BlackElo "1775"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rknqbbnr/pppppppp/8/8/8/8/PPPPPPPP/RKNQBBNR w KQkq - 0 1"]
[SetUp "1"]

