[Event "Rated Blitz game"]
[Site "https://lichess.org/UssJYRh8"]
[Date "2019.05.17"]
[White "jishanshaikh4"]
[Black "JonWalker"]
[Result "0-1"]
[UTCDate "2019.05.17"]
[UTCTime "15:27:42"]
[WhiteElo "1328"]
[BlackElo "1370"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Wade Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:53] } 4. h3 { [%clk 0:02:54] } 4... Bc8 { [%clk 0:02:47] } 5. c4 { [%clk 0:02:51] } 5... Nxe4 { [%clk 0:02:46] } 6. Nc3 { [%clk 0:02:49] } 6... Nxc3 { [%clk 0:02:44] } 7. bxc3 { [%clk 0:02:47] } 7... e5 { [%clk 0:02:39] } 8. dxe5 { [%clk 0:02:45] } 8... dxe5 { [%clk 0:02:38] } 9. Qxd8+ { [%clk 0:02:45] } 9... Kxd8 { [%clk 0:02:38] } 10. Nxe5 { [%clk 0:02:44] } 10... Ke8 { [%clk 0:02:37] } 11. Ba3 { [%clk 0:02:38] } 11... Bxa3 { [%clk 0:02:34] } 12. Nd3 { [%clk 0:02:34] } 12... c5 { [%clk 0:02:29] } 13. Ne5 { [%clk 0:02:31] } 13... Bb2 { [%clk 0:02:26] } 14. Rd1 { [%clk 0:02:29] } 14... Bxc3+ { [%clk 0:02:21] } 15. Ke2 { [%clk 0:02:27] } 15... Bxe5 { [%clk 0:02:20] } 16. Kf3 { [%clk 0:02:26] } 16... Nc6 { [%clk 0:02:18] } 17. Bd3 { [%clk 0:02:24] } 17... Nd4+ { [%clk 0:02:16] } 18. Ke4 { [%clk 0:02:22] } 18... f6 { [%clk 0:02:14] } 19. Rhe1 { [%clk 0:02:20] } 19... Kf7 { [%clk 0:02:11] } 20. Ke3 { [%clk 0:02:19] } 20... Re8 { [%clk 0:02:09] } 21. Kd2 { [%clk 0:02:18] } 21... Bf4+ { [%clk 0:02:05] } 22. Kc3 { [%clk 0:02:14] } 22... Rxe1 { [%clk 0:02:00] } 23. Rxe1 { [%clk 0:02:14] } 23... a6 { [%clk 0:01:54] } 24. g3 { [%clk 0:02:13] } 24... Be5 { [%clk 0:01:51] } 25. Kd2 { [%clk 0:02:11] } 25... Nf3+ { [%clk 0:01:48] } 26. Kd1 { [%clk 0:02:07] } 26... Nxe1 { [%clk 0:01:47] } 27. Kxe1 { [%clk 0:02:07] } 27... Bc3+ { [%clk 0:01:46] } 28. Ke2 { [%clk 0:02:06] } 28... Bxh3 { [%clk 0:01:45] } 29. f3 { [%clk 0:02:04] } 29... Re8+ { [%clk 0:01:44] } 30. Kf2 { [%clk 0:02:03] } 30... Be1+ { [%clk 0:01:41] } 31. Kg1 { [%clk 0:02:01] } 31... Re3 { [%clk 0:01:38] } 32. Bxh7 { [%clk 0:01:59] } 32... Rxf3 { [%clk 0:01:34] } 33. Be4 { [%clk 0:01:55] } 33... Rxg3+ { [%clk 0:01:33] } 34. Kh2 { [%clk 0:01:54] } 34... g6 { [%clk 0:01:28] } 35. Bxb7 { [%clk 0:01:52] } 35... a5 { [%clk 0:01:26] } 36. Bd5+ { [%clk 0:01:50] } 36... Ke7 { [%clk 0:01:24] } 37. Be4 { [%clk 0:01:48] } 37... f5 { [%clk 0:01:21] } 38. Bd5 { [%clk 0:01:47] } 38... Kf6 { [%clk 0:01:19] } 39. Bb7 { [%clk 0:01:46] } 39... Kg5 { [%clk 0:01:17] } 40. Ba8 { [%clk 0:01:45] } 40... f4 { [%clk 0:01:15] } 41. Bc6 { [%clk 0:01:42] } 41... f3 { [%clk 0:01:12] } 42. Be8 { [%clk 0:01:38] } 42... f2 { [%clk 0:01:10] } 43. a4 { [%clk 0:01:37] } 43... f1=Q { [%clk 0:01:09] } 44. Bxg6 { [%clk 0:01:35] } 44... Qg1# { [%clk 0:01:07] } 0-1
