[Event "Rated Bullet game"]
[Site "https://lichess.org/jqjfWAbu"]
[Date "2019.05.16"]
[White "xCringe"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.05.16"]
[UTCTime "04:39:32"]
[WhiteElo "1512"]
[BlackElo "1571"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:55] } 8... b5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:55] } 9... b4 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:53] } 10... a5 { [%clk 0:00:56] } 11. Nxf6+ { [%clk 0:00:52] } 11... gxf6 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:50] } 12... Rg8 { [%clk 0:00:54] } 13. a3 { [%clk 0:00:48] } 13... Bc8 { [%clk 0:00:53] } 14. axb4 { [%clk 0:00:47] } 14... Bb7 { [%clk 0:00:52] } 15. bxa5 { [%clk 0:00:44] } 15... Nxa5 { [%clk 0:00:51] } 16. c4 { [%clk 0:00:37] } 16... Nxb3 { [%clk 0:00:48] } 17. Qxb3 { [%clk 0:00:37] } 17... Rxa1 { [%clk 0:00:47] } 18. Rxa1 { [%clk 0:00:37] } 18... Bxf3 { [%clk 0:00:44] } 19. g3 { [%clk 0:00:34] } 19... Qd7 { [%clk 0:00:40] } 20. Ra8+ { [%clk 0:00:31] } 20... Bxa8 { [%clk 0:00:38] } 21. Qb8+ { [%clk 0:00:28] } 21... Qd8 { [%clk 0:00:36] } 22. Qb5+ { [%clk 0:00:27] } 22... Qd7 { [%clk 0:00:33] } 23. Qb8+ { [%clk 0:00:27] } 23... Qd8 { [%clk 0:00:31] } 24. Qb5+ { [%clk 0:00:26] } 24... Bc6 { [%clk 0:00:26] } 25. Qxc6+ { [%clk 0:00:25] } 25... Qd7 { [%clk 0:00:25] } 26. Qa8+ { [%clk 0:00:24] } 26... Qd8 { [%clk 0:00:24] } 27. Qa4+ { [%clk 0:00:23] } 27... Qd7 { [%clk 0:00:24] } 28. Qa8+ { [%clk 0:00:22] } 28... Qd8 { [%clk 0:00:22] } 29. Qa4+ { [%clk 0:00:21] } 29... Qd7 { [%clk 0:00:21] } 30. Qa8+ { [%clk 0:00:21] } 1/2-1/2
