[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LSLeU6It"]
[Date "2019.12.27"]
[White "znudzony"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:40:01"]
[WhiteElo "2162"]
[BlackElo "1852"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... b6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:28] } 8... Bb7 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:25] } 11... O-O-O { [%clk 0:00:26] } 12. a4 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:23] } 13... gxf6 { [%clk 0:00:24] } 14. a5 { [%clk 0:00:23] } 14... Kb8 { [%clk 0:00:22] } 15. axb6 { [%clk 0:00:22] } 15... cxb6 { [%clk 0:00:22] } 16. Be4 { [%clk 0:00:22] } 16... Rhg8 { [%clk 0:00:22] } 17. Bxb7 { [%clk 0:00:20] } 17... Kxb7 { [%clk 0:00:22] } 18. Qa6+ { [%clk 0:00:19] } 18... Kc6 { [%clk 0:00:19] } 19. Qa4+ { [%clk 0:00:18] } 19... Kb7 { [%clk 0:00:17] } 20. Qxa7+ { [%clk 0:00:18] } 20... Kc6 { [%clk 0:00:17] } 21. b4 { [%clk 0:00:16] } 21... Ra8 { [%clk 0:00:13] } 22. b5+ { [%clk 0:00:15] } 22... Kd5 { [%clk 0:00:11] } 23. Qb7# { [%clk 0:00:14] } 1-0
