[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/j9tB9kso"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Gabadiya"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:03:31"]
[WhiteElo "1937"]
[BlackElo "1838"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. h3 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:24] } 11. Qc2 { [%clk 0:00:27] } 11... Qd7 { [%clk 0:00:23] } 12. a3 { [%clk 0:00:27] } 12... Ba5 { [%clk 0:00:22] } 13. b4 { [%clk 0:00:27] } 13... Bc7 { [%clk 0:00:21] } 14. b5 { [%clk 0:00:27] } 14... Rc8 { [%clk 0:00:20] } 15. bxc6 { [%clk 0:00:26] } 15... Qxc6 { [%clk 0:00:20] } 16. Qb2 { [%clk 0:00:26] } 16... b6 { [%clk 0:00:19] } 17. Nb3 { [%clk 0:00:25] } 17... Qd7 { [%clk 0:00:18] } 18. Bd2 { [%clk 0:00:25] } 18... O-O { [%clk 0:00:17] } 19. Rfc1 { [%clk 0:00:24] } 19... h6 { [%clk 0:00:17] } 20. Nd1 { [%clk 0:00:24] } 20... g5 { [%clk 0:00:16] } 21. Rc3 { [%clk 0:00:24] } 21... Bxh3 { [%clk 0:00:14] } 22. Rac1 { [%clk 0:00:23] } 22... Bxg2 { [%clk 0:00:09] } 23. Kxg2 { [%clk 0:00:20] } 23... Bd6 { [%clk 0:00:08] } 24. Rxc8 { [%clk 0:00:19] } 24... Rxc8 { [%clk 0:00:08] } 25. Rxc8+ { [%clk 0:00:17] } 25... Qxc8 { [%clk 0:00:08] } 26. Qc3 { [%clk 0:00:17] } 26... Qe6 { [%clk 0:00:06] } 27. Bb5 { [%clk 0:00:14] } 27... Ng4 { [%clk 0:00:05] } 28. Bc6 { [%clk 0:00:13] } 28... Nf6 { [%clk 0:00:04] } 29. Be1 { [%clk 0:00:11] } 29... Qg4+ { [%clk 0:00:04] } 30. Kf1 { [%clk 0:00:10] } 30... Qh3+ { [%clk 0:00:03] } 31. Ke2 { [%clk 0:00:10] } 31... Ng4 { [%clk 0:00:03] } 32. Kd2 { [%clk 0:00:10] } 32... Qg2 { [%clk 0:00:03] } 33. Kc2 { [%clk 0:00:10] } 33... Nxf2 { [%clk 0:00:03] } 34. Qd2 { [%clk 0:00:10] } 34... Nxd1 { [%clk 0:00:02] } 35. Qxg2 { [%clk 0:00:09] } 35... Nxe3+ { [%clk 0:00:01] } 36. Kc3 { [%clk 0:00:07] } 36... Nxg2 { [%clk 0:00:01] } 37. Bf2 { [%clk 0:00:07] } 37... Nf4 { [%clk 0:00:01] } 38. Be3 { [%clk 0:00:07] } 38... Kf8 { [%clk 0:00:00] } 39. Kd2 { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:00] } 40. Bxf4 { [%clk 0:00:07] } 40... g4 { [%clk 0:00:00] } 41. Be3 { [%clk 0:00:07] } 1-0
